0 Event
# sigmaGen 7.33386
# sigmaErr 7.33386
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.58855 -1.67999 6.08281 26.6171 0 0 0 0
0 21 0 9.20697 1.3311 3.09034 18.6414 0 0 0 0
0 21 0 3.61182 -1.28254 2.88089 7.01255 0 0 0 0
0 21 0 3.49068 0.722625 1.96371 4.44243 0 0 0 0
0 21 0 3.43554 2.46688 1.35553 20.3907 0 0 0 0
0 -3 0 2.84366 -2.32542 5.05319 14.9109 0 0 0 0
0 21 0 2.65611 1.88521 3.41493 8.9505 0 0 0 0
0 21 0 2.52096 -3.44831 5.36117 39.6787 0 0 0 0
0 21 0 2.14811 2.49219 5.20872 13.0717 0 0 0 0
0 2 0 2.02565 0.65576 0.260824 2.50968 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.58855 -1.67999 6.08281 26.6171 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1.9
[5] V 0 0 0 1.9
[6] V 0 0 0 3.6
[7] V 0 0 0 3.6
[8] V 0 0 0 10.5
[9] V 0 0 0 10.5
[0]=>[1] P 0 21 0 9.46622 -1.67999 6.08281 26.6171 0 0 0 0
[1]=>[2] P 0 21 0 0.975614 -0.929965 6.09087 1.44593 0.209117 -0.0424714 -0.552575 0.6
[1]=>[3] P 0 21 0 8.49064 -1.7411 6.08189 25.1712 0.209117 -0.0424714 -0.552575 0.6
[3]=>[4] P 0 21 0 2.01091 -1.26923 6.06483 3.89256 0.638774 -0.130148 -1.76469 1.9
[3]=>[5] P 0 21 0 6.48012 -1.85368 6.08718 21.2786 0.638774 -0.130148 -1.76469 1.9
[5]=>[6] P 0 21 0 5.47566 -1.88304 6.0418 18.4721 1.14657 -0.230975 -3.37647 3.6
[5]=>[7] P 0 21 0 1.04019 -1.64493 0.0451334 2.80654 1.14657 -0.230975 -3.37647 3.6
[6]=>[8] P 0 21 0 4.2105 -1.89057 5.96375 14.2896 3.13263 -0.719919 -9.9434 10.5
[6]=>[9] P 0 21 0 1.31947 -1.81762 0.0100565 4.18252 3.13263 -0.719919 -9.9434 10.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.20697 1.3311 3.09034 18.6414 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 9.00739 1.3311 3.09034 18.6414 0 0 0 0
[1]=>[2] P 0 21 0 0.549122 1.56206 4.58484 1.3917 -0.0965118 0.00495097 0.170134 0.2
[1]=>[3] P 0 21 0 8.98224 1.26273 3.02934 17.2497 -0.0965118 0.00495097 0.170134 0.2
[3]=>[4] P 0 21 0 7.208 1.31396 3.07835 14.4068 -0.56221 0.0574455 0.932198 1.1
[3]=>[5] P 0 21 0 1.81753 1.01013 2.83381 2.84289 -0.56221 0.0574455 0.932198 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.61182 -1.28254 2.88089 7.01255 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.58195 -1.28254 2.88089 7.01255 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.49068 0.722625 1.96371 4.44243 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 3.22508 0.722625 1.96371 4.44243 0 0 0 0
[1]=>[2] P 0 21 0 2.81943 0.651475 1.81531 3.55502 -0.694911 1.67662 1.42867 2.5
[1]=>[3] P 0 21 0 0.603694 0.840398 2.72598 0.887409 -0.694911 1.67662 1.42867 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.43554 2.46688 1.35553 20.3907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.4322 2.46688 1.35553 20.3907 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.84366 -2.32542 5.05319 14.9109 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.3
[3] V 0 0 0 11.3
[0]=>[1] P 0 -3 0 2.88039 -2.32542 5.05319 14.9109 0 0 0 0
[1]=>[2] P 0 -3 0 1.53548 -2.40031 4.95239 8.55561 0.729612 -2.05731 -11.0597 11.3
[1]=>[3] P 0 21 0 1.36097 -2.22057 5.16698 6.35806 0.729612 -2.05731 -11.0597 11.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65611 1.88521 3.41493 8.9505 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.64265 1.88521 3.41493 8.9505 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52096 -3.44831 5.36117 39.6787 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.52032 -3.44831 5.36117 39.6787 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14811 2.49219 5.20872 13.0717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14301 2.49219 5.20872 13.0717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.02565 0.65576 0.260824 2.50968 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.89675 0.65576 0.260824 2.50968 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.160282 1.54283 2.00166 0.41612 0 0 0 0
[1] H 0 -211 0 0.0889776 -0.987728 5.35734 0.194892 0 0 0 0
[2] H 0 211 0 0.383278 -2.70337 1.37688 2.87737 0 0 0 0
[3] H 0 -211 0 0.256129 -0.525435 4.37947 0.323918 0 0 0 0
[4] H 0 211 0 0.88598 0.0605972 0.248097 0.898513 0 0 0 0
[5] H 0 321 0 0.65597 2.2049 0.76495 3.05096 0 0 0 0
[6] H 0 -211 0 0.33523 1.45891 2.27865 0.772634 0 0 0 0
[7] H 0 211 0 1.89338 1.82954 4.26203 6.05237 0 0 0 0
[8] H 0 -211 0 0.357971 1.63975 3.18151 0.967319 0 0 0 0
[9] H 0 211 0 1.04529 -0.205915 1.29563 1.07662 0 0 0 0
[10] H 0 -211 0 0.201351 1.23142 1.37121 0.399483 0 0 0 0
[11] H 0 211 0 0.618488 -0.840167 5.10464 0.861307 0 0 0 0
[12] H 0 -211 0 0.784877 -1.60281 4.6201 2.03303 0 0 0 0
[13] H 0 321 0 1.79221 -2.40242 5.35147 9.99521 0 0 0 0
[14] H 0 211 0 1.46233 0.41774 0.12562 1.59789 0 0 0 0
[15] H 0 -211 0 0.344982 -0.0897171 5.65834 0.373434 0 0 0 0
[16] H 0 211 0 0.237473 -2.74682 5.38592 1.8643 0 0 0 0
[17] H 0 211 0 0.277763 -1.80352 5.30819 0.877196 0 0 0 0
[18] H 0 -211 0 0.16668 -3.85245 1.67967 3.93026 0 0 0 0
[19] H 0 -211 0 0.867399 -1.84103 3.94334 2.80589 0 0 0 0
[20] H 0 211 0 0.928634 -0.792109 3.3453 1.24338 0 0 0 0
[21] H 0 310 0 0.518334 0.595171 5.86563 0.789454 0 0 0 0
[22] H 0 -211 0 0.503157 1.10579 2.99384 0.854903 0 0 0 0
[23] H 0 2112 0 1.31664 2.3536 1.76769 7.05318 0 0 0 0
[24] H 0 -2212 0 0.151659 4.23054 5.04426 5.29843 0 0 0 0
[25] H 0 -321 0 0.426734 2.29864 0.456879 2.20273 0 0 0 0
[26] H 0 211 0 0.188804 2.77407 3.45676 1.52495 0 0 0 0
[27] H 0 -211 0 0.706911 1.58273 1.81703 1.79872 0 0 0 0
[28] H 0 211 0 1.41364 1.36381 3.00141 2.94845 0 0 0 0
[29] H 0 -211 0 2.86136 1.16432 3.32697 5.03203 0 0 0 0
[30] H 0 211 0 0.853914 0.599774 2.26581 1.02174 0 0 0 0
[31] H 0 -211 0 0.0170992 -2.36294 1.92351 0.166955 0 0 0 0
[32] H 0 211 0 0.995578 -1.50306 5.96797 2.35265 0 0 0 0
[33] H 0 130 0 0.33911 1.14988 1.99946 0.77115 0 0 0 0
[34] H 0 22 0 0.915164 -3.26935 5.68818 12.0492 0 0 0 0
[35] H 0 22 0 0.219937 -2.30307 4.97876 1.11121 0 0 0 0
[36] H 0 211 0 0.308357 -2.6026 3.74652 2.09729 0 0 0 0
[37] H 0 -211 0 0.149098 -3.21115 5.80507 1.85764 0 0 0 0
[38] H 0 22 0 0.0543753 -0.363959 4.23361 0.0580167 0 0 0 0
[39] H 0 22 0 0.0335084 -5.47574 3.33351 4.00142 0 0 0 0
[40] H 0 211 0 0.140577 -2.57042 2.12515 0.934625 0 0 0 0
[41] H 0 -211 0 0.176861 -2.61535 1.47966 1.22348 0 0 0 0
[42] H 0 22 0 0.471691 3.2428 3.24552 6.04813 0 0 0 0
[43] H 0 22 0 0.167118 1.88501 4.64686 0.563042 0 0 0 0
[44] H 0 22 0 0.784166 1.16645 2.80515 1.38094 0 0 0 0
[45] H 0 22 0 2.49367 1.2592 2.7785 4.74605 0 0 0 0
[46] H 0 22 0 0.995211 1.63229 3.59388 2.6428 0 0 0 0
[47] H 0 22 0 0.244378 1.87243 3.72422 0.813517 0 0 0 0
[48] H 0 22 0 0.372146 -1.01626 0.570506 0.581438 0 0 0 0
[49] H 0 22 0 0.629382 -0.916856 0.831823 0.912977 0 0 0 0
[50] H 0 22 0 0.129334 -2.5384 5.16406 0.823756 0 0 0 0
[51] H 0 22 0 0.209769 -1.91343 5.6878 0.726207 0 0 0 0
[52] H 0 211 0 0.211939 -2.13836 5.48166 0.922319 0 0 0 0
[53] H 0 -211 0 0.708145 -1.48215 5.5599 1.64513 0 0 0 0
[54] H 0 211 0 0.615706 -1.90215 6.26941 2.11327 0 0 0 0
[55] H 0 -211 0 1.04003 -1.86299 6.02579 3.43398 0 0 0 0
[56] H 0 22 0 0.571617 -2.37083 2.15045 3.08665 0 0 0 0
[57] H 0 22 0 0.0104302 -1.56311 3.90592 0.0259874 0 0 0 0
[58] H 0 22 0 0.146251 -0.647302 6.20629 0.177976 0 0 0 0
[59] H 0 22 0 0.0871475 -1.53132 0.715543 0.21092 0 0 0 0
[60] H 0 22 0 1.087 -0.645876 2.68069 1.32171 0 0 0 0
[61] H 0 22 0 0.328758 -0.788243 2.5053 0.43629 0 0 0 0
[62] H 0 22 0 0.0570341 2.85124 4.58709 0.495255 0 0 0 0
[63] H 0 22 0 0.102647 2.76365 2.43125 0.817104 0 0 0 0
[64] H 0 22 0 0.379806 2.69326 5.32713 2.81958 0 0 0 0
[65] H 0 22 0 0.00191797 -0.589615 5.90192 0.00226113 0 0 0 0
[66] H 0 22 0 0.182582 1.2228 3.39515 0.336962 0 0 0 0
[67] H 0 22 0 0.12466 1.66234 2.59684 0.340403 0 0 0 0
[68] H 0 22 0 0.0150404 0.652878 3.0839 0.0183613 0 0 0 0
[69] H 0 22 0 1.2692 1.20496 2.25962 2.30762 0 0 0 0
[70] H 0 22 0 1.07866 -1.59538 0.482138 2.76839 0 0 0 0
[71] H 0 22 0 0.356835 -1.58262 0.264516 0.905131 0 0 0 0
[72] H 0 22 0 1.00336 -1.91631 5.43489 3.48316 0 0 0 0
[73] H 0 22 0 0.379467 -1.72762 5.54515 1.1014 0 0 0 0
[74] H 0 22 0 0.0816798 -2.40482 3.99525 0.456049 0 0 0 0
[75] H 0 22 0 0.331592 -1.87659 4.62794 1.10823 0 0 0 0
[76] H 0 22 0 0.334295 -2.30167 0.746181 1.68668 0 0 0 0
[77] H 0 22 0 0.0120203 -1.39088 3.28334 0.0256466 0 0 0 0
[78] H 0 22 0 0.145348 -1.60719 0.00256769 0.377124 0 0 0 0
[79] H 0 22 0 0.102166 -1.3994 5.13543 0.219632 0 0 0 0
[80] H 0 22 0 1.12612 -1.83862 6.17183 3.62998 0 0 0 0
[81] H 0 22 0 0.743664 -1.77541 6.03846 2.25781 0 0 0 0
1 Event
# sigmaGen 4.31005
# sigmaErr 2.13816
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.2215 -4.29108 1.68906 336.856 0 0 0 0
0 21 0 8.71687 -4.20932 5.05553 293.434 0 0 0 0
0 21 0 5.11352 3.13223 1.06561 58.7255 0 0 0 0
