  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  0.1623421368    0.1618831628    0.1614009665    0.1609062596    0.1603415406
  0.1597700096    0.1591711169    0.1583446896    0.1572830898    0.1561664052
  0.1549947175    0.1537679845    0.1524866891    0.1511497873    0.1497573220
  0.1483089302    0.1468041853    0.1452426055    0.1436236589    0.1419467716
  0.1402129946    0.1384200252    0.1365683046    0.1346576122    0.1326877977
  0.1306587611    0.1285704211    0.1264226770    0.1242171702    0.1219525021
  0.1196291756    0.1172470572    0.1148057295    0.1123043610    0.1097416036
  0.1071154329    0.1044248388    0.1016654271    0.0988330640    0.0959222682
  0.0929261831    0.0898363401    0.0866423723    0.0833316692    0.0798920030
  0.0763010793    0.0725363374    0.0685668737    0.0643510544    0.0598302939
  0.0549196170    0.0494820491    0.0433022829    0.0360366785    0.0271881078
  0.0157249803   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1645862925    0.1645340247    0.1644816904    0.1644088448    0.1642535432
  0.1640976657    0.1639041994    0.1636494809    0.1633932671    0.1630882928
  0.1627390765    0.1623871930    0.1619819638    0.1615438659    0.1611018488
  0.1606076762    0.1600865038    0.1595602346    0.1589871916    0.1583885253
  0.1577837814    0.1571405986    0.1564701569    0.1557929431    0.1550871577
  0.1543505142    0.1536067449    0.1528450523    0.1520479460    0.1512437219
  0.1504321348    0.1495808218    0.1482946373    0.1468892896    0.1454421391
  0.1439531533    0.1424223188    0.1408496365    0.1392351185    0.1375805562
  0.1358844009    0.1341477078    0.1323709401    0.1305546102    0.1286992548
  0.1268054050    0.1248735508    0.1229041090    0.1208973966    0.1188553912
  0.1167772672    0.1146632814    0.1125133299    0.1103270328    0.1081036861
  0.1058409408    0.1035399339    0.1011984297    0.0988117554    0.0963800992
  0.0938985529    0.0913634274    0.0887700507    0.0861129585    0.0833857708
  0.0805810350    0.0776899614    0.0747021160    0.0716049053    0.0683855809
  0.0650202794    0.0614843384    0.0577421385    0.0537434873    0.0494152427
  0.0446478428    0.0392728313    0.0330354766    0.0255554398    0.0159396456
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1645862925    0.1645390201    0.1644917017    0.1644443372    0.1643127573
  0.1641717603    0.1640303595    0.1638179020    0.1635859370    0.1633529128
  0.1630642908    0.1627452416    0.1624242835    0.1620645861    0.1616629560
  0.1612584887    0.1608325234    0.1603529481    0.1598696350    0.1593816533
  0.1588285045    0.1582708304    0.1577084776    0.1571020930    0.1564746289
  0.1558418563    0.1551859468    0.1544931024    0.1537945590    0.1530901278
  0.1523382685    0.1515787539    0.1508132401    0.1500227115    0.1492072978
  0.1483860587    0.1475588388    0.1466938956    0.1458225149    0.1449456238
  0.1440530219    0.1431372319    0.1422166076    0.1412910714    0.1403339041
  0.1393585761    0.1383799190    0.1372142611    0.1356709665    0.1340994598
  0.1325014994    0.1308769495    0.1292265793    0.1275510824    0.1258511387
  0.1241262788    0.1223789829    0.1206090138    0.1188168554    0.1170028985
  0.1151674226    0.1133105787    0.1114330936    0.1095319630    0.1076110863
  0.1056671585    0.1037001504    0.1017091304    0.0996929429    0.0976490303
  0.0955779035    0.0934767517    0.0913434441    0.0891755636    0.0869703939
  0.0847252466    0.0824350431    0.0800968554    0.0777092945    0.0752629359
  0.0727535123    0.0701740935    0.0675163616    0.0647700951    0.0619224713
  0.0589569963    0.0558519311    0.0525779564    0.0490944814    0.0453444706
  0.0412423271    0.0366649701    0.0314277439    0.0252440289    0.0174967891
  0.0001100185   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1645862925    0.1645431433    0.1644999616    0.1644567473    0.1643617610
  0.1642330039    0.1641039608    0.1639579280    0.1637458188    0.1635329568
  0.1633193303    0.1630440867    0.1627504192    0.1624553593    0.1621347462
  0.1617638216    0.1613908025    0.1610156378    0.1605807495    0.1601334222
  0.1596832216    0.1592084873    0.1586903088    0.1581685927    0.1576432360
  0.1570681961    0.1564785565    0.1558847104    0.1552738763    0.1546197574
  0.1539610319    0.1532975665    0.1525991624    0.1518792994    0.1511544967
  0.1504245374    0.1496475525    0.1488656499    0.1480787119    0.1472750002
  0.1464405347    0.1456012968    0.1447571914    0.1438898526    0.1430033355
  0.1421124368    0.1412170905    0.1402817627    0.1393290894    0.1383732400
  0.1374141985    0.1364519490    0.1354864757    0.1345177622    0.1335457924
  0.1325705499    0.1315920183    0.1305925920    0.1295596053    0.1285250237
  0.1274888592    0.1264511241    0.1254118303    0.1243709896    0.1233286142
  0.1222847156    0.1208965380    0.1193208218    0.1177331396    0.1161330024
  0.1145206392    0.1128961940    0.1112586656    0.1096098495    0.1079488212
  0.1062753548    0.1045891231    0.1028896966    0.1011765414    0.0994490180
  0.0977063802    0.0959477735    0.0941722389    0.0923786956    0.0905659561
  0.0887327123    0.0868774786    0.0849978055    0.0830949532    0.0811639764
  0.0792038658    0.0772123562    0.0751869349    0.0731247689    0.0710226476
  0.0688768701    0.0666831076    0.0644362127    0.0621299730    0.0597567373
  0.0573069158    0.0547683703    0.0521253571    0.0493571079    0.0464358496
  0.0433240326    0.0399667446    0.0362886016    0.0321784803    0.0274681437
  0.0218717858    0.0146475015   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1645862925    0.1645466046    0.1645068933    0.1644671584    0.1644030024
  0.1642844995    0.1641657903    0.1640468730    0.1638807989    0.1636847394
  0.1634881269    0.1632909545    0.1630268476    0.1627548292    0.1624817798
  0.1621950926    0.1618504055    0.1615041480    0.1611562882    0.1607779997
  0.1603613383    0.1599425011    0.1595214375    0.1590561203    0.1585689534
  0.1580789980    0.1575861841    0.1570381311    0.1564820335    0.1559225719
  0.1553526641    0.1547330521    0.1541096830    0.1534824610    0.1528350275
  0.1521506143    0.1514620971    0.1507693766    0.1500494257    0.1493029159
  0.1485521314    0.1477969788    0.1470105402    0.1462055136    0.1453962503
  0.1445826721    0.1437368848    0.1428778706    0.1420148732    0.1411478363
  0.1402319936    0.1393009465    0.1383668657    0.1374297365    0.1364895440
  0.1355462733    0.1345999092    0.1336504367    0.1326978405    0.1317421053
  0.1307722756    0.1297527026    0.1287314876    0.1277086428    0.1266841800
  0.1256581109    0.1246304475    0.1236012013    0.1225703840    0.1215380072
  0.1204848277    0.1194066046    0.1183277332    0.1172482238    0.1161680867
  0.1150873316    0.1140059682    0.1129240062    0.1118414547    0.1107501509
  0.1096234375    0.1084965605    0.1073695234    0.1062423296    0.1051149823
  0.1039874846    0.1028598398    0.1017320508    0.1005867723    0.0994042809
  0.0982218025    0.0970393368    0.0958568834    0.0946744421    0.0934920125
  0.0923095945    0.0910804033    0.0895394471    0.0879870892    0.0864225956
  0.0848451842    0.0832540272    0.0816474768    0.0800253788    0.0783866624
  0.0767332602    0.0750587603    0.0733641097    0.0716478862    0.0699085148
  0.0681442041    0.0663529402    0.0645323543    0.0626797269    0.0607918197
  0.0588647819    0.0568939389    0.0548736036    0.0527967298    0.0506545088
  0.0484358045    0.0461263294    0.0437074957    0.0411547400    0.0384349077
  0.0355025017    0.0322922642    0.0287106760    0.0246118453    0.0197372731
  0.0133875666   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1645862925    0.1645495516    0.1645127935    0.1644760183    0.1644382007
  0.1643284191    0.1642184865    0.1641084018    0.1639963798    0.1638145649
  0.1636323439    0.1634497125    0.1632645424    0.1630119671    0.1627586306
  0.1625045220    0.1622475670    0.1619255763    0.1616023943    0.1612780003
  0.1609506235    0.1605604591    0.1601686254    0.1597750892    0.1593784423
  0.1589210991    0.1584615897    0.1579998672    0.1575347868    0.1570112855
  0.1564851331    0.1559562698    0.1554236803    0.1548350261    0.1542432841
  0.1536483845    0.1530494050    0.1523969061    0.1517409712    0.1510815257
  0.1504179489    0.1497034905    0.1489853770    0.1482635360    0.1475378929
  0.1467644416    0.1459869583    0.1452057015    0.1444206069    0.1435932019
  0.1427600725    0.1419233121    0.1410828723    0.1401844385    0.1392740575
  0.1383607759    0.1374445801    0.1365254560    0.1356033897    0.1346783672
  0.1337503742    0.1328193965    0.1318854199    0.1309473855    0.1299409123
  0.1289327551    0.1279229258    0.1269114360    0.1258982972    0.1248835210
  0.1238671190    0.1228491025    0.1218294828    0.1208007948    0.1197291257
  0.1186567422    0.1175836552    0.1165098759    0.1154354149    0.1143602828
  0.1132844898    0.1122080462    0.1111309619    0.1100137737    0.1088890687
  0.1077641730    0.1066390906    0.1055138252    0.1043883807    0.1032627608
  0.1021369691    0.1010110089    0.0998306899    0.0986479719    0.0974652704
  0.0962825851    0.0950999156    0.0939172614    0.0927346222    0.0915519977
  0.0903320297    0.0890750628    0.0878181758    0.0865613666    0.0853046333
  0.0840479740    0.0827913869    0.0815348701    0.0802237944    0.0788671771
  0.0775106502    0.0761542113    0.0747978582    0.0734415888    0.0720854007
  0.0707061288    0.0692157194    0.0677254022    0.0662351747    0.0647450347
  0.0632549798    0.0617650078    0.0601925794    0.0585240284    0.0568555806
  0.0551872334    0.0535189843    0.0518508306    0.0500661395    0.0481488785
  0.0462317620    0.0443147861    0.0423979475    0.0403837383    0.0380793485
  0.0357752123    0.0334713234    0.0311676760    0.0282024257    0.0251731028
  0.0221442390    0.0180686253    0.0133241673    0.0037614151   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
 -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000   -1.0000000000
  0.1645862925    0.1645520909    0.1645178768    0.1644836500    0.1644494105
  0.1643663301    0.1642639485    0.1641614547    0.1640588480    0.1639269612
  0.1637570913    0.1635869171    0.1634164359    0.1632354688    0.1629989931
  0.1627619413    0.1625243064    0.1622860812    0.1619914749    0.1616884112
  0.1613844222    0.1610794939    0.1607360676    0.1603677689    0.1599981545
  0.1596272016    0.1592336574    0.1588006790    0.1583659671    0.1579294888
  0.1574842716    0.1569871706    0.1564879138    0.1559864582    0.1554827595
