0 Event
# sigmaGen 0.007077
# sigmaErr 0.007077
# weight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462199 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0487308 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462199 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[0]=>[1] P 0 2 0 9.41341 -0.462199 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 9.12764 -0.437467 0.425604 10.469 0.226885 0.114437 -0.121677 0.3
[1]=>[3] P 0 21 0 0.479519 -0.736253 1.37887 0.644297 0.226885 0.114437 -0.121677 0.3
[2]=>[4] P 0 2 0 8.55103 -0.499671 0.382507 9.68282 0.385703 0.186431 -0.200416 0.5
[2]=>[5] P 0 21 0 0.690949 0.462529 0.987965 0.786208 0.385703 0.186431 -0.200416 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[0]=>[1] P 0 21 0 7.07315 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.810149 0.456458 4.75009 0.940888 -0.107936 -0.137559 -0.0574546 0.2
[1]=>[3] P 0 21 0 6.4763 -0.406678 3.96611 7.14964 -0.107936 -0.137559 -0.0574546 0.2
[3]=>[4] P 0 21 0 4.76912 -0.375607 3.99921 5.18816 -0.538416 -0.60311 -0.322486 0.9
[3]=>[5] P 0 21 0 1.71707 -0.488857 3.87407 1.96148 -0.538416 -0.60311 -0.322486 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0487308 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.23455 -0.0487308 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.2
[3] V 0 0 0 5.2
[0]=>[1] P 0 21 0 2.14705 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 0.930876 0.965157 2.33356 1.46097 -1.63279 2.54709 3.95288 5.2
[1]=>[3] P 0 21 0 1.23924 1.14567 1.99648 2.24081 -1.63279 2.54709 3.95288 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.69374 -1.09813 6.24247 1.16418 0 0 0 0
[1] H 0 -321 0 0.699813 0.407817 1.77107 0.905276 0 0 0 0
[2] H 0 211 0 2.43413 -0.16237 4.39652 2.47023 0 0 0 0
[3] H 0 -211 0 0.0876423 0.50721 3.03786 0.171209 0 0 0 0
[4] H 0 211 0 0.446231 -0.40606 3.90487 0.503268 0 0 0 0
[5] H 0 -211 0 0.581117 0.372546 5.44911 0.637382 0 0 0 0
[6] H 0 211 0 0.0776097 -0.805716 3.18717 0.174173 0 0 0 0
[7] H 0 -211 0 1.52646 -0.289924 1.11733 1.59717 0 0 0 0
[8] H 0 211 0 0.424261 0.0635318 2.82078 0.447443 0 0 0 0
[9] H 0 321 0 0.491453 0.29812 1.74067 0.712289 0 0 0 0
[10] H 0 -211 0 0.232476 1.02366 3.40348 0.391048 0 0 0 0
[11] H 0 211 0 0.192832 0.98155 0.138523 0.324928 0 0 0 0
[12] H 0 310 0 0.165238 -1.25798 4.08011 0.588484 0 0 0 0
[13] H 0 -211 0 4.3039 -0.513635 3.93392 4.88621 0 0 0 0
[14] H 0 211 0 0.386278 -0.514696 5.66824 0.460255 0 0 0 0
[15] H 0 -211 0 0.551787 -0.051523 4.17535 0.569876 0 0 0 0
[16] H 0 130 0 0.781576 0.937034 2.13178 1.25355 0 0 0 0
[17] H 0 22 0 3.15448 -0.50834 0.343978 3.57091 0 0 0 0
[18] H 0 22 0 3.07948 -0.510643 0.387228 3.48978 0 0 0 0
[19] H 0 22 0 0.412722 -0.749842 3.62311 0.534291 0 0 0 0
[20] H 0 22 0 0.156697 -1.26504 3.52123 0.29972 0 0 0 0
[21] H 0 22 0 0.602397 -0.0104716 0.664763 0.60243 0 0 0 0
[22] H 0 22 0 0.523759 0.0265303 0.426764 0.523943 0 0 0 0
[23] H 0 22 0 0.0632141 -0.842028 0.365786 0.0869796 0 0 0 0
[24] H 0 22 0 0.22879 -0.50825 5.51862 0.258982 0 0 0 0
[25] H 0 22 0 1.01738 -0.582751 3.62721 1.19508 0 0 0 0
[26] H 0 22 0 0.483789 -0.773297 3.60273 0.635793 0 0 0 0
[27] H 0 22 0 0.138635 0.790154 1.85519 0.184212 0 0 0 0
[28] H 0 22 0 0.147451 -0.0867148 1.58634 0.148005 0 0 0 0
[29] H 0 22 0 0.0999766 0.962699 2.27878 0.149996 0 0 0 0
[30] H 0 22 0 0.108602 0.0346882 1.38104 0.108667 0 0 0 0
