0 Event
# sigmaGen 0.0674766
# sigmaErr 0.0674766
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.44453 1.55414 6.06342 13.4544 0 0 0 0
0 21 0 4.02822 -1.38466 2.70021 8.54766 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.44453 1.55414 6.06342 13.4544 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 3.7
[5] V 0 0 0 3.7
[0]=>[1] P 0 21 0 5.36271 1.55414 6.06342 13.4544 0 0 0 0
[1]=>[2] P 0 21 0 0.239279 2.66746 6.09267 1.75693 0.350097 -0.0782026 0.810651 0.9
[1]=>[3] P 0 21 0 5.12354 1.45723 6.06205 11.6975 0.350097 -0.0782026 0.810651 0.9
[3]=>[4] P 0 21 0 1.34505 1.66009 6.05166 3.69696 1.54664 -0.347196 3.30099 3.7
[3]=>[5] P 0 21 0 3.77859 1.37497 6.06575 8.00055 1.54664 -0.347196 3.30099 3.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.02822 -1.38466 2.70021 8.54766 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 3.96164 -1.38466 2.70021 8.54766 0 0 0 0
[1]=>[2] P 0 21 0 1.23202 -1.12051 2.90644 2.12441 -0.209529 0.0989961 -0.433706 0.5
[1]=>[3] P 0 21 0 2.76725 -1.47421 2.60892 6.42325 -0.209529 0.0989961 -0.433706 0.5
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.126732 4.32502 3.41542 4.79127 0 0 0 0
[1] H 0 -211 0 0.126383 1.1807 3.42563 0.26494 0 0 0 0
[2] H 0 211 0 1.69886 1.75596 6.19768 5.06599 0 0 0 0
[3] H 0 321 0 0.938842 1.74504 0.520298 2.81359 0 0 0 0
[4] H 0 -211 0 0.529368 0.390946 4.22168 0.587169 0 0 0 0
[5] H 0 2112 0 1.1418 -1.01382 2.8667 2.01328 0 0 0 0
[6] H 0 -2212 0 0.303565 -4.70738 2.22488 16.8391 0 0 0 0
[7] H 0 -211 0 0.363883 -7.72302 3.59056 411.146 0 0 0 0
[8] H 0 130 0 0.285439 9.22504 5.8484 1448.33 0 0 0 0
[9] H 0 -211 0 0.182363 8.19805 1.17966 331.343 0 0 0 0
[10] H 0 211 0 0.45148 6.29803 0.734722 122.69 0 0 0 0
[11] H 0 -211 0 0.232197 3.01884 1.77206 2.38601 0 0 0 0
[12] H 0 -211 0 0.304253 0.307934 6.23544 0.348006 0 0 0 0
[13] H 0 310 0 1.33756 0.746996 6.02967 1.79863 0 0 0 0
[14] H 0 211 0 0.60103 -1.84172 1.78896 1.94812 0 0 0 0
[15] H 0 211 0 0.281664 -7.47148 3.98903 247.47 0 0 0 0
[16] H 0 211 0 0.403968 -8.66839 0.0244231 1174.76 0 0 0 0
[17] H 0 130 0 0.252248 7.32133 2.01451 190.728 0 0 0 0
[18] H 0 22 0 0.453885 5.42334 4.124 51.4343 0 0 0 0
[19] H 0 22 0 0.294094 5.74571 4.3022 46.0033 0 0 0 0
[20] H 0 211 0 0.175267 5.41018 4.38345 19.6021 0 0 0 0
[21] H 0 -211 0 0.300876 5.34012 0.924569 31.3729 0 0 0 0
[22] H 0 22 0 0.218289 2.3735 0.260926 1.18183 0 0 0 0
[23] H 0 22 0 0.746577 2.60811 0.0226582 5.0943 0 0 0 0
[24] H 0 22 0 0.0833 1.44174 4.49614 0.18595 0 0 0 0
[25] H 0 22 0 0.0353378 0.0645202 1.191 0.0354114 0 0 0 0
[26] H 0 22 0 0.667662 -1.76568 2.38031 2.00854 0 0 0 0
[27] H 0 22 0 0.0915446 -1.78495 2.93295 0.280452 0 0 0 0
[28] H 0 22 0 0.436183 -2.31429 2.49138 2.22814 0 0 0 0
[29] H 0 22 0 0.228952 -3.2846 4.05604 3.0606 0 0 0 0
[30] H 0 22 0 0.0573293 -3.95866 5.57231 1.50221 0 0 0 0
[31] H 0 22 0 0.2268 -5.08218 5.55051 18.2723 0 0 0 0
[32] H 0 211 0 0.109618 -7.08029 4.05255 65.1305 0 0 0 0
[33] H 0 -211 0 0.394149 -6.87209 0.735718 190.17 0 0 0 0
[34] H 0 22 0 0.0183 6.1404 5.21762 4.24779 0 0 0 0
[35] H 0 22 0 0.222477 7.1444 2.88568 140.938 0 0 0 0
[36] H 0 22 0 0.227348 4.40512 4.15896 9.30772 0 0 0 0
[37] H 0 22 0 0.102647 4.11051 5.01777 3.13044 0 0 0 0
[38] H 0 22 0 0.602792 1.04455 4.96616 0.962647 0 0 0 0
[39] H 0 22 0 0.0761485 1.313 4.38858 0.151777 0 0 0 0
[40] H 0 22 0 0.207819 -1.38958 0.500834 0.442898 0 0 0 0
[41] H 0 22 0 0.126369 -1.95348 6.16831 0.45461 0 0 0 0
[42] H 0 22 0 0.0875321 -5.69219 6.23228 12.9786 0 0 0 0
[43] H 0 22 0 0.167042 -5.15157 0.965196 14.4248 0 0 0 0
[44] H 0 22 0 0.124586 -7.70819 3.89337 138.696 0 0 0 0
[45] H 0 22 0 0.118621 -7.80126 2.72094 144.935 0 0 0 0
[46] H 0 22 0 0.0356636 6.48006 1.74891 11.6265 0 0 0 0
[47] H 0 22 0 0.182324 6.20663 6.08939 45.2191 0 0 0 0
[48] H 0 22 0 0.1529 4.7635 0.0682951 8.95716 0 0 0 0
[49] H 0 22 0 0.0369765 4.57809 4.14459 1.79963 0 0 0 0
[50] H 0 22 0 0.0313937 4.06131 2.00558 0.911474 0 0 0 0
[51] H 0 22 0 0.148494 4.54625 5.7312 7.00062 0 0 0 0
[52] H 0 22 0 0.104597 6.04588 1.28128 22.0895 0 0 0 0
[53] H 0 22 0 0.0247325 4.33426 3.5758 0.943313 0 0 0 0
[54] H 0 22 0 0.100708 -1.04406 2.91359 0.160769 0 0 0 0
[55] H 0 22 0 0.286269 -0.281047 2.76862 0.29765 0 0 0 0
[56] H 0 22 0 0.192736 -0.149378 3.028 0.19489 0 0 0 0
[57] H 0 22 0 0.0998285 0.763393 2.79441 0.130357 0 0 0 0
[58] H 0 22 0 0.0117139 -0.0372378 1.113 0.011722 0 0 0 0
[59] H 0 22 0 0.632084 -0.320644 2.87489 0.664856 0 0 0 0
[60] H 0 22 0 0.00921131 -4.56691 4.64984 0.443326 0 0 0 0
[61] H 0 22 0 0.266116 -6.23338 1.28498 67.7898 0 0 0 0
1 Event
# sigmaGen 0.06301
# sigmaErr 0.0185592
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.81155 0.934375 0.209787 8.53849 0 0 0 0
0 21 0 4.96355 0.502929 3.15524 5.60462 0 0 0 0
0 2 0 2.87052 -2.98759 3.21476 28.7327 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.81155 0.934375 0.209787 8.53849 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.7
[3] V 0 0 0 4.7
[0]=>[1] P 0 21 0 5.74502 0.934375 0.209787 8.53849 0 0 0 0
[1]=>[2] P 0 21 0 2.88444 0.92948 0.279109 4.2716 3.09301 0.658561 3.40392 4.7
[1]=>[3] P 0 21 0 2.87126 0.935739 0.140145 4.2716 3.09301 0.658561 3.40392 4.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.96355 0.502929 3.15524 5.60462 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 21 0 4.836 0.502929 3.15524 5.60462 0 0 0 0
[1]=>[2] P 0 21 0 3.00928 0.557051 3.11814 3.58022 -1.29417 -0.0176675 0.678725 1.5
[1]=>[3] P 0 21 0 1.82528 0.409235 3.21643 2.03223 -1.29417 -0.0176675 0.678725 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.87052 -2.98759 3.21476 28.7327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.88618 -2.98759 3.21476 28.7327 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.645798 -2.92882 3.33759 6.05885 0 0 0 0
[1] H 0 -211 0 0.732039 1.20657 2.84629 1.34005 0 0 0 0
[2] H 0 211 0 0.483651 0.272295 3.79377 0.520745 0 0 0 0
[3] H 0 211 0 0.309114 2.30844 5.34579 1.5762 0 0 0 0
[4] H 0 2112 0 0.643201 5.32216 4.91377 65.8805 0 0 0 0
