0 Event
# sigmaGen 0.0204525
# sigmaErr 0.0204525
# weight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.97961 -1.454 0.720583 15.77 0 0 0 0
0 -2 0 6.55428 2.5551 3.10546 42.4937 0 0 0 0
0 1 0 3.61881 -1.10694 4.98432 6.09691 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.97961 -1.454 0.720583 15.77 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.97448 -1.454 0.720583 15.77 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 6.55428 2.5551 3.10546 42.4937 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 6.56091 2.5551 3.10546 42.4937 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.61881 -1.10694 4.98432 6.09691 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 1 0 3.55801 -1.10694 4.98432 6.09691 0 0 0 0
[1]=>[2] P 0 1 0 2.24927 -1.12347 4.8975 3.90587 0.313492 -1.12426 -1.57245 2
[1]=>[3] P 0 21 0 1.32734 -1.06417 5.1318 2.19824 0.313492 -1.12426 -1.57245 2
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.498968 6.27555 2.40124 132.581 0 0 0 0
[1] H 1 211 83 0.395025 6.80781 5.78003 178.726 0 0 0 0
[2] H 2 -211 83 0.86688 -1.18873 4.94388 1.56122 0 0 0 0
[3] H 3 2212 83 0.694717 -2.15278 4.94549 3.1726 0 0 0 0
[4] H 4 -2112 83 0.383304 -4.30339 6.01939 14.2064 0 0 0 0
[5] H 5 -211 84 0.450119 -4.16638 4.73431 14.5164 0 0 0 0
[6] H 6 211 84 0.57367 -5.93478 1.39068 108.413 0 0 0 0
[7] H 7 -211 83 0.378826 -2.51877 0.193112 2.37061 0 0 0 0
[8] H 8 211 83 0.0872655 -2.92847 1.70554 0.830042 0 0 0 0
[9] H 9 -211 83 0.499736 -2.00558 1.18891 1.89539 0 0 0 0
[10] H 10 -211 84 0.288672 -7.45338 5.68506 249.079 0 0 0 0
[11] H 11 -211 91 0.66488 4.14802 2.90929 21.0521 0 0 0 0
[12] H 12 211 91 0.517035 2.13222 2.58678 2.21527 0 0 0 0
[13] H 13 -211 91 0.955982 2.84997 3.58266 8.29195 0 0 0 0
[14] H 14 211 91 1.31428 -1.25209 4.78689 2.49025 0 0 0 0
[15] H 15 -211 91 0.527954 -1.4217 5.67505 1.16605 0 0 0 0
[16] H 16 211 91 1.04993 -1.32529 0.818279 2.11968 0 0 0 0
[17] H 17 -211 91 2.25685 -1.4801 0.599075 5.21631 0 0 0 0
[18] H 18 211 91 0.807279 -1.05889 0.531517 1.31121 0 0 0 0
[19] H 19 -211 91 0.431959 -2.33254 6.24033 2.25076 0 0 0 0
[20] H 20 211 91 0.393143 -3.01198 1.92126 4.00792 0 0 0 0
[21] H 21 -321 91 0.162679 -4.47707 5.33878 7.17393 0 0 0 0
[22] H 22 211 91 0.280839 -5.30321 3.58622 28.2228 0 0 0 0
[23] H 23 211 91 0.269103 -6.55013 4.41847 94.0965 0 0 0 0
[24] H 24 -211 91 0.351809 -6.23039 1.873 89.3522 0 0 0 0
[25] H 25 211 91 0.363761 -7.64431 6.18636 379.898 0 0 0 0
[26] H 26 310 91 0.204833 -3.94432 6.1356 5.31426 0 0 0 0
[27] H 27 22 91 0.283224 8.91193 1.56381 1050.76 0 0 0 0
[28] H 28 22 91 0.101798 9.67232 1.72319 807.875 0 0 0 0
[29] H 29 22 91 0.0663711 7.0817 5.51513 39.4906 0 0 0 0
[30] H 30 22 91 0.492348 6.35366 5.45449 141.45 0 0 0 0
[31] H 31 22 91 0.100506 5.93233 0.210189 18.947 0 0 0 0
[32] H 32 22 91 0.0330082 7.49063 4.65402 29.5618 0 0 0 0
[33] H 33 22 91 0.325205 3.79406 2.75135 7.22914 0 0 0 0
[34] H 34 22 91 0.178958 3.53197 3.25046 3.06203 0 0 0 0
[35] H 35 22 91 0.271478 5.23607 5.11037 25.5103 0 0 0 0
[36] H 36 22 91 0.340711 4.927 4.79171 23.5044 0 0 0 0
[37] H 37 22 91 0.0536194 3.17506 1.75648 0.642633 0 0 0 0
[38] H 38 22 91 0.577315 3.79365 1.31289 12.8282 0 0 0 0
[39] H 39 22 91 2.02451 2.7949 3.22479 16.6233 0 0 0 0
[40] H 40 22 91 0.0427115 3.30532 1.0075 0.582884 0 0 0 0
[41] H 41 22 91 0.499122 2.57935 2.70093 3.31026 0 0 0 0
[42] H 42 22 91 0.275207 2.31875 2.95528 1.412 0 0 0 0
[43] H 43 211 91 0.741753 2.49315 3.05155 4.52016 0 0 0 0
[44] H 44 -211 91 0.526055 3.0704 2.84237 5.6823 0 0 0 0
[45] H 45 22 91 0.111363 -0.086746 3.83501 0.111782 0 0 0 0
[46] H 46 22 91 0.344779 -2.34408 3.43895 1.81347 0 0 0 0
[47] H 47 22 91 0.229387 -1.349 1.07756 0.471742 0 0 0 0
[48] H 48 22 91 0.819497 -1.61287 0.913399 2.13745 0 0 0 0
[49] H 49 22 91 0.445637 -2.25792 0.948226 2.15415 0 0 0 0
[50] H 50 22 91 0.0917662 -1.65283 0.686547 0.248377 0 0 0 0
[51] H 51 22 91 0.0824151 -5.22398 2.00257 7.65126 0 0 0 0
[52] H 52 22 91 0.174895 -4.93378 0.854655 12.1475 0 0 0 0
[53] H 53 22 91 0.192718 -5.69603 4.39411 28.6847 0 0 0 0
[54] H 54 22 91 0.0944737 -6.24159 3.53379 24.2645 0 0 0 0
[55] H 55 211 91 0.157272 -7.163 5.3955 101.502 0 0 0 0
[56] H 56 -211 91 0.379607 -6.28997 0.880529 102.33 0 0 0 0
[57] H 57 22 91 0.0177492 6.09895 0.659923 3.95268 0 0 0 0
[58] H 58 22 91 0.183067 4.12959 0.103599 5.6905 0 0 0 0
[59] H 59 22 91 0.244716 -4.05141 1.94883 7.03505 0 0 0 0
[60] H 60 22 91 0.032988 -5.35932 2.49224 3.50639 0 0 0 0
[61] H 61 22 91 0.202535 -3.59945 0.341486 3.70694 0 0 0 0
