0 Event
# sigmaGen 0.00353507
# sigmaErr 0.00353507
# weight 1
# HardProcess Parton List: PythiaGun
0 1 0 11.2953 -1.16914 0.546061 19.9439 0 0 0 0
0 -2 0 10.8129 2.12132 3.49053 45.7706 0 0 0 0
0 21 0 5.63272 -0.999869 4.27107 8.69088 0 0 0 0
0 1 0 2.17095 1.91059 4.81609 7.5814 0 0 0 0
0 21 0 2.08606 -0.509778 0.043614 2.36303 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 11.2953 -1.16914 0.546061 19.9439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.2
[3] V 0 0 0 7.2
[0]=>[1] P 0 1 0 11.2784 -1.16914 0.546061 19.9439 0 0 0 0
[1]=>[2] P 0 1 0 7.2073 -1.14141 0.541739 12.4585 3.47955 2.11451 -5.92138 7.2
[1]=>[3] P 0 21 0 4.07009 -1.2167 0.553714 7.48755 3.47955 2.11451 -5.92138 7.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 10.8129 2.12132 3.49053 45.7706 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 10.8155 2.12132 3.49053 45.7706 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.63272 -0.999869 4.27107 8.69088 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 9
[5] V 0 0 0 9
[0]=>[1] P 0 21 0 5.40065 -0.999869 4.27107 8.69088 0 0 0 0
[1]=>[2] P 0 21 0 3.96642 -0.882456 4.12041 5.71284 -0.212343 -0.449501 -0.58413 0.8
[1]=>[3] P 0 21 0 1.59446 -1.18834 4.6537 2.97804 -0.212343 -0.449501 -0.58413 0.8
[2]=>[4] P 0 21 0 1.89025 -0.829517 4.02612 2.62372 -3.38919 -5.17397 -6.28609 9
[2]=>[5] P 0 21 0 2.08753 -0.923224 4.20543 3.09627 -3.38919 -5.17397 -6.28609 9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.17095 1.91059 4.81609 7.5814 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.17827 1.91059 4.81609 7.5814 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.08606 -0.509778 0.043614 2.36303 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92883 -0.509778 0.043614 2.36303 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2212 83 0.248456 5.44219 0.295531 28.7061 0 0 0 0
[1] H 1 -2212 83 0.371577 4.39182 4.68191 15.041 0 0 0 0
[2] H 2 -211 84 0.489661 8.05087 3.4374 767.918 0 0 0 0
[3] H 3 211 84 0.176968 7.98359 4.18297 259.473 0 0 0 0
[4] H 4 -321 83 0.273456 -8.1964 3.37348 496.031 0 0 0 0
[5] H 5 211 83 0.336621 -6.84175 2.89557 157.56 0 0 0 0
[6] H 6 -211 83 0.290021 -6.52323 5.66825 98.7193 0 0 0 0
[7] H 7 211 84 0.70245 -3.06528 2.91803 7.5481 0 0 0 0
[8] H 8 -211 84 0.0890249 -2.96474 0.0737655 0.876559 0 0 0 0
[9] H 9 2112 84 0.592434 -1.65126 0.638488 1.85648 0 0 0 0
[10] H 10 -2212 84 0.375776 -3.05425 0.480508 4.10183 0 0 0 0
[11] H 11 211 84 0.555507 -2.34543 0.554086 2.92906 0 0 0 0
[12] H 12 -211 84 0.451307 -2.9139 0.151052 4.17305 0 0 0 0
[13] H 13 211 84 0.293001 -3.18421 2.53794 3.54654 0 0 0 0
[14] H 14 211 83 0.569216 8.19979 0.919856 1036.02 0 0 0 0
[15] H 15 211 83 0.224343 5.96477 6.10215 43.6871 0 0 0 0
[16] H 16 -211 84 0.427501 2.43589 2.8238 2.46497 0 0 0 0
[17] H 17 -2212 84 1.10286 2.97981 3.33809 10.9228 0 0 0 0
[18] H 18 -321 83 0.220402 -6.48107 2.87654 71.9267 0 0 0 0
[19] H 19 -211 83 0.27367 -6.32069 0.127649 76.0745 0 0 0 0
[20] H 20 -321 83 0.536645 -7.24616 5.0045 376.379 0 0 0 0
[21] H 21 211 83 0.421743 -3.61722 2.09181 7.85844 0 0 0 0
[22] H 22 -211 83 0.130923 -6.81533 1.07424 59.6828 0 0 0 0
[23] H 23 211 84 0.438003 -2.31942 5.58432 2.25305 0 0 0 0
[24] H 24 -211 84 0.262396 -3.44847 3.0778 4.133 0 0 0 0
[25] H 25 321 84 0.732104 -1.46955 4.26106 1.74675 0 0 0 0
[26] H 26 -321 84 1.39725 -1.3515 4.59228 2.92177 0 0 0 0
[27] H 27 211 84 0.0875158 0.689056 3.80934 0.177168 0 0 0 0
[28] H 28 -211 84 0.268867 -3.49584 0.879558 4.43962 0 0 0 0
[29] H 29 211 84 0.130116 -3.72399 2.12769 2.70049 0 0 0 0
[30] H 30 -211 83 0.864672 -2.61321 6.2034 5.93158 0 0 0 0
[31] H 31 211 83 0.249845 -3.46288 3.19422 3.99249 0 0 0 0
[32] H 32 2112 83 0.647684 -3.2773 1.49725 8.64658 0 0 0 0
[33] H 33 -2112 84 0.784049 -4.42118 6.09856 32.6323 0 0 0 0
[34] H 34 -211 84 0.671057 -8.13169 2.44244 1140.98 0 0 0 0
[35] H 35 211 84 0.095151 -9.37651 2.4897 561.756 0 0 0 0
[36] H 36 -211 91 0.25774 1.71437 4.14412 0.751915 0 0 0 0
[37] H 37 2212 91 0.289223 5.16986 1.33088 25.4538 0 0 0 0
[38] H 38 -3122 91 0.172886 7.08953 4.29224 103.681 0 0 0 0
