0 Event
# sigmaGen 0.0736046
# sigmaErr 0.0736046
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.32708 -0.0736999 5.53277 7.34698 0 0 0 0
0 3 0 6.12655 1.31911 2.82158 12.3168 0 0 0 0
0 21 0 2.07921 -1.13986 1.52872 3.58267 0 0 0 0
0 -3 0 2.06604 3.46418 1.2815 33.9914 0 0 0 0
0 -2 0 2.01658 -2.64283 5.32614 14.4306 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32708 -0.0736999 5.53277 7.34698 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1
[5] V 0 0 0 1
[6] V 0 0 0 2.3
[7] V 0 0 0 2.3
[0]=>[1] P 0 21 0 6.60083 -0.0736999 5.53277 7.34698 0 0 0 0
[1]=>[2] P 0 21 0 0.448505 0.911187 5.54916 0.695621 0.197137 -0.183806 -0.0198825 0.3
[1]=>[3] P 0 21 0 6.15239 -0.154533 5.53157 6.65136 0.197137 -0.183806 -0.0198825 0.3
[3]=>[4] P 0 21 0 1.30735 0.360035 5.50788 1.48009 0.670183 -0.625923 -0.12034 1
[3]=>[5] P 0 21 0 4.84551 -0.292075 5.53796 5.17127 0.670183 -0.625923 -0.12034 1
[5]=>[6] P 0 21 0 2.9973 -0.230802 5.5652 3.14986 1.56542 -1.45197 -0.481199 2.3
[5]=>[7] P 0 21 0 1.84282 -0.389924 5.49367 2.02974 1.56542 -1.45197 -0.481199 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 6.12655 1.31911 2.82158 12.3168 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 3 0 6.07069 1.31911 2.82158 12.3168 0 0 0 0
[1]=>[2] P 0 3 0 3.15722 1.40909 2.90448 6.90469 -0.233928 0.0775247 0.427908 0.5
[1]=>[3] P 0 21 0 2.93598 1.20655 2.73242 5.4121 -0.233928 0.0775247 0.427908 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07921 -1.13986 1.52872 3.58267 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01254 -1.13986 1.52872 3.58267 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.06604 3.46418 1.2815 33.9914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 2.12471 3.46418 1.2815 33.9914 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.01658 -2.64283 5.32614 14.4306 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.03889 -2.64283 5.32614 14.4306 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 84 1.70138 4.04397 1.41242 48.5487 0 0 0 0
[1] H 1 321 84 0.580883 3.58818 1.08847 10.5244 0 0 0 0
[2] H 2 211 83 0.927437 -6.05776 1.50743 198.201 0 0 0 0
[3] H 3 3112 84 0.261975 -6.10706 4.30213 58.8277 0 0 0 0
[4] H 4 -3122 84 0.605787 -5.18146 0.0613546 53.9107 0 0 0 0
[5] H 5 211 84 0.460091 -4.97931 1.62627 33.4446 0 0 0 0
[6] H 6 211 83 0.0874485 -5.12849 6.05102 7.38061 0 0 0 0
[7] H 7 211 83 0.407901 -5.58985 1.10237 54.5976 0 0 0 0
[8] H 8 211 83 0.240373 -6.43446 5.89231 74.8702 0 0 0 0
[9] H 9 -211 83 0.42223 -6.92604 1.6011 215.011 0 0 0 0
[10] H 10 -211 84 0.241943 -6.61943 4.15068 90.6705 0 0 0 0
[11] H 11 211 84 0.392723 -5.26589 1.09117 38.0204 0 0 0 0
