0 Event
# sigmaGen 0.0736046
# sigmaErr 0.0736046
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.32708 -0.0736999 5.53277 7.34698 0 0 0 0
0 3 0 6.12655 1.31911 2.82158 12.3168 0 0 0 0
0 21 0 2.07921 -1.13986 1.52872 3.58267 0 0 0 0
0 -3 0 2.06604 3.46418 1.2815 33.9914 0 0 0 0
0 -2 0 2.01658 -2.64283 5.32614 14.4306 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32708 -0.0736999 5.53277 7.34698 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1
[5] V 0 0 0 1
[6] V 0 0 0 2.3
[7] V 0 0 0 2.3
[0]=>[1] P 0 21 0 6.60083 -0.0736999 5.53277 7.34698 0 0 0 0
[1]=>[2] P 0 21 0 0.448505 0.911187 5.54916 0.695621 0.197137 -0.183806 -0.0198825 0.3
[1]=>[3] P 0 21 0 6.15239 -0.154533 5.53157 6.65136 0.197137 -0.183806 -0.0198825 0.3
[3]=>[4] P 0 21 0 1.30735 0.360035 5.50788 1.48009 0.670183 -0.625923 -0.12034 1
[3]=>[5] P 0 21 0 4.84551 -0.292075 5.53796 5.17127 0.670183 -0.625923 -0.12034 1
[5]=>[6] P 0 21 0 2.9973 -0.230802 5.5652 3.14986 1.56542 -1.45197 -0.481199 2.3
[5]=>[7] P 0 21 0 1.84282 -0.389924 5.49367 2.02974 1.56542 -1.45197 -0.481199 2.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 6.12655 1.31911 2.82158 12.3168 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 3 0 6.07069 1.31911 2.82158 12.3168 0 0 0 0
[1]=>[2] P 0 3 0 3.15722 1.40909 2.90448 6.90469 -0.233928 0.0775247 0.427908 0.5
[1]=>[3] P 0 21 0 2.93598 1.20655 2.73242 5.4121 -0.233928 0.0775247 0.427908 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07921 -1.13986 1.52872 3.58267 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01254 -1.13986 1.52872 3.58267 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.06604 3.46418 1.2815 33.9914 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 2.12471 3.46418 1.2815 33.9914 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.01658 -2.64283 5.32614 14.4306 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.03889 -2.64283 5.32614 14.4306 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 0.351464 1.86174 3.47411 1.16652 0 0 0 0
[1] H 0 211 0 0.387357 0.461284 1.80564 0.451422 0 0 0 0
[2] H 0 -211 0 0.788492 0.71422 2.82878 1.00801 0 0 0 0
[3] H 0 -211 0 0.647869 3.93398 0.290811 16.5633 0 0 0 0
[4] H 0 321 0 1.21244 3.10914 1.44494 13.6164 0 0 0 0
[5] H 0 -211 0 0.49712 7.6129 5.899 503.122 0 0 0 0
[6] H 0 211 0 0.780482 7.5737 3.33191 759.533 0 0 0 0
[7] H 0 -211 0 0.404096 -0.721577 3.80964 0.532556 0 0 0 0
[8] H 0 211 0 0.46041 -3.07337 0.434459 4.98841 0 0 0 0
[9] H 0 -211 0 1.455 -2.38551 5.24483 7.97215 0 0 0 0
[10] H 0 130 0 1.33183 1.07693 2.89198 2.23776 0 0 0 0
[11] H 0 211 0 3.44627 1.35447 2.8343 7.1227 0 0 0 0
