0 Event
# sigmaGen 0.151473
# sigmaErr 0.151473
# weight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32217 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32217 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.81459 1.32217 2.21187 13.7244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 21 0 6.56569 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.18173 -0.000879321 4.36571 5.25931 -0.75252 -2.22001 0.122305 2.4
[1]=>[3] P 0 21 0 1.38879 0.247417 4.45975 1.463 -0.75252 -2.22001 0.122305 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35701 0.287214 2.32202 2.61468 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 0 2.06932 1.09359 2.29078 3.4379 0 0 0 0
[1] H 0 211 0 0.360334 0.766212 4.9663 0.491612 0 0 0 0
[2] H 0 -211 0 0.607915 -0.617924 4.68495 0.740978 0 0 0 0
[3] H 0 211 0 1.70253 0.205795 4.42126 1.7443 0 0 0 0
[4] H 0 -211 0 0.558202 0.263614 3.55045 0.59433 0 0 0 0
[5] H 0 321 0 0.37871 1.54311 1.70021 1.04981 0 0 0 0
[6] H 0 -321 0 0.750385 0.320416 2.18364 0.93092 0 0 0 0
[7] H 0 211 0 0.501134 -0.950542 4.39509 0.758057 0 0 0 0
[8] H 0 -211 0 0.293447 4.29171 3.75868 10.7271 0 0 0 0
[9] H 0 211 0 0.328267 2.07839 0.33603 1.33952 0 0 0 0
[10] H 0 -211 0 0.311972 5.04502 3.43313 24.2178 0 0 0 0
[11] H 0 -211 0 0.43781 7.9373 1.45236 612.89 0 0 0 0
[12] H 0 211 0 0.317752 7.71308 5.16744 355.471 0 0 0 0
[13] H 0 211 0 0.982079 0.165601 2.32008 1.00531 0 0 0 0
[14] H 0 -211 0 1.04864 0.307674 2.98163 1.1075 0 0 0 0
[15] H 0 211 0 0.558591 -1.10371 3.60864 0.945154 0 0 0 0
[16] H 0 -211 0 1.31002 -0.403059 4.14519 1.42473 0 0 0 0
[17] H 0 211 0 0.234487 2.45229 0.517287 1.37895 0 0 0 0
[18] H 0 -211 0 0.395078 3.38963 3.9256 5.86632 0 0 0 0
[19] H 0 211 0 0.127914 4.56005 2.1262 6.11583 0 0 0 0
[20] H 0 -211 0 0.232074 4.88006 0.162804 15.2765 0 0 0 0
[21] H 0 211 0 0.297528 7.62809 3.36941 305.727 0 0 0 0
[22] H 0 22 0 1.59079 1.29382 2.20956 3.11868 0 0 0 0
[23] H 0 22 0 3.80796 1.28183 2.15604 7.38886 0 0 0 0
[24] H 0 22 0 0.0572138 -0.235831 3.34018 0.0588122 0 0 0 0
[25] H 0 22 0 0.154654 -0.176343 4.93876 0.157065 0 0 0 0
[26] H 0 22 0 0.177529 -2.86371 4.40759 1.56079 0 0 0 0
[27] H 0 22 0 0.0294432 -2.74061 2.01077 0.229083 0 0 0 0
[28] H 0 22 0 0.0303062 -2.99909 0.104872 0.304838 0 0 0 0
[29] H 0 22 0 0.142354 -1.60758 1.65242 0.369486 0 0 0 0
[30] H 0 22 0 0.399068 5.61748 5.96525 54.9118 0 0 0 0
[31] H 0 22 0 0.0284772 5.8259 1.03085 4.82645 0 0 0 0
[32] H 0 22 0 0.826149 5.23939 1.83107 77.8898 0 0 0 0
[33] H 0 22 0 0.0760265 5.29489 2.37341 7.57685 0 0 0 0
[34] H 0 22 0 0.202463 7.87856 4.99052 267.257 0 0 0 0
[35] H 0 22 0 0.411474 8.21036 5.32002 756.883 0 0 0 0
[36] H 0 22 0 0.200454 -0.450932 4.45203 0.221182 0 0 0 0
[37] H 0 22 0 0.159676 0.186289 4.06326 0.162455 0 0 0 0
[38] H 0 22 0 0.285323 -0.0259513 4.58972 0.285419 0 0 0 0
[39] H 0 22 0 1.0751 0.126367 4.3993 1.08369 0 0 0 0
[40] H 0 22 0 0.361309 0.108417 4.28977 0.363434 0 0 0 0
[41] H 0 22 0 0.433255 -0.193092 4.44739 0.441357 0 0 0 0
1 Event
# sigmaGen 0.135835
# sigmaErr 0.032401
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
0 2 0 4.60061 -2.51447 0.486029 28.6915 0 0 0 0
0 21 0 2.14031 -0.549801 1.08219 2.47203 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 5.72758 0.843076 3.56028 7.95859 0 0 0 0
[1]=>[2] P 0 21 0 2.00333 0.926738 3.51128 2.95364 -1.18352 -0.526665 1.22618 1.8
[1]=>[3] P 0 21 0 3.72401 0.795272 3.58663 5.01036 -1.18352 -0.526665 1.22618 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 4.60061 -2.51447 0.486029 28.6915 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 4.60986 -2.51447 0.486029 28.6915 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14031 -0.549801 1.08219 2.47203 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.99342 -0.549801 1.08219 2.47203 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 0 0.292481 -0.286398 3.4976 0.335016 0 0 0 0
[1] H 0 2112 0 0.487404 1.96808 2.79984 2.01117 0 0 0 0
[2] H 0 -2112 0 0.571759 1.47017 3.82929 1.61153 0 0 0 0
[3] H 0 211 0 0.589077 6.80316 3.0781 265.288 0 0 0 0
[4] H 0 211 0 0.233423 8.44682 3.29177 543.904 0 0 0 0
[5] H 0 211 0 1.00398 -2.75504 0.366291 7.9253 0 0 0 0
[6] H 0 211 0 1.39676 -1.51003 0.333887 3.3187 0 0 0 0
[7] H 0 -211 0 0.0193008 -5.30977 3.64499 1.95734 0 0 0 0
[8] H 0 310 0 0.373865 -2.228 5.44966 1.82429 0 0 0 0
[9] H 0 130 0 0.57727 -1.20191 0.594481 1.15915 0 0 0 0
[10] H 0 -211 0 0.413164 -0.674587 3.75125 0.529517 0 0 0 0
[11] H 0 211 0 0.116946 1.02921 0.464059 0.231384 0 0 0 0
[12] H 0 -211 0 0.736206 0.588637 2.99171 0.878633 0 0 0 0
[13] H 0 130 0 0.222106 4.28594 2.13224 8.08718 0 0 0 0
[14] H 0 -211 0 0.287412 4.1769 3.21609 9.36769 0 0 0 0
[15] H 0 211 0 0.245662 6.14336 6.03085 57.1922 0 0 0 0
[16] H 0 -211 0 0.652265 5.73247 2.57414 100.688 0 0 0 0
[17] H 0 -211 0 0.335836 6.84051 6.02438 156.998 0 0 0 0
[18] H 0 310 0 0.46047 4.41841 0.554166 19.1105 0 0 0 0
[19] H 0 22 0 1.09482 -2.45095 0.827029 6.39682 0 0 0 0
[20] H 0 22 0 0.339297 -2.25463 0.725083 1.63486 0 0 0 0
[21] H 0 211 0 0.518 -0.734744 0.613219 0.678731 0 0 0 0
[22] H 0 -211 0 0.0634359 1.21747 0.314987 0.181835 0 0 0 0
[23] H 0 211 0 0.896849 0.535765 3.38963 1.0381 0 0 0 0
[24] H 0 -211 0 0.144968 -0.409373 3.13835 0.210282 0 0 0 0
[25] H 0 211 0 0.336925 1.04271 4.09753 0.555127 0 0 0 0
[26] H 0 -211 0 0.141431 1.34551 4.61719 0.321815 0 0 0 0
[27] H 0 211 0 0.115021 0.797953 5.90187 0.207557 0 0 0 0
[28] H 0 -211 0 0.347355 0.869208 2.8483 0.506648 0 0 0 0
[29] H 0 22 0 0.108179 3.51175 4.23626 1.81398 0 0 0 0
[30] H 0 22 0 0.636933 3.44564 3.72062 9.99828 0 0 0 0
[31] H 0 211 0 0.203404 6.70564 0.516419 83.0905 0 0 0 0
[32] H 0 -211 0 0.0922914 6.71979 2.14515 38.2387 0 0 0 0
[33] H 0 22 0 0.329055 8.10638 1.65417 545.501 0 0 0 0
[34] H 0 22 0 0.299924 7.7871 5.87819 361.308 0 0 0 0
[35] H 0 22 0 0.638824 -2.09871 0.877434 2.64418 0 0 0 0
[36] H 0 22 0 0.319231 -2.14311 0.580764 1.37959 0 0 0 0
[37] H 0 22 0 0.0512686 -1.81866 1.39103 0.162159 0 0 0 0
[38] H 0 22 0 0.407652 -0.940234 1.61332 0.601514 0 0 0 0
[39] H 0 22 0 0.458669 4.03287 4.95101 12.9437 0 0 0 0
[40] H 0 22 0 0.178273 4.4685 5.12452 7.77599 0 0 0 0
[41] H 0 22 0 0.0215878 2.47745 5.95817 0.129471 0 0 0 0
[42] H 0 22 0 0.20368 4.25875 6.15247 7.20377 0 0 0 0
[43] H 0 22 0 0.0725261 5.56083 2.12755 9.42996 0 0 0 0
[44] H 0 22 0 0.130451 5.53013 0.594371 16.4487 0 0 0 0
[45] H 0 22 0 0.131652 0.0686218 5.28724 0.131962 0 0 0 0
[46] H 0 22 0 0.0263651 -1.76493 6.23512 0.0792579 0 0 0 0
[47] H 0 22 0 0.136044 0.616025 2.3285 0.162684 0 0 0 0
[48] H 0 22 0 0.292227 0.523 3.01229 0.333113 0 0 0 0
[49] H 0 22 0 0.116386 1.18313 5.51477 0.207801 0 0 0 0
[50] H 0 22 0 0.141064 0.39793 4.82214 0.152381 0 0 0 0
[51] H 0 22 0 0.0807624 0.663884 3.73814 0.0992235 0 0 0 0
[52] H 0 22 0 0.0921472 0.554292 1.94749 0.106669 0 0 0 0
[53] H 0 22 0 0.277459 0.839996 3.37444 0.381239 0 0 0 0
[54] H 0 22 0 0.203389 0.83068 3.95051 0.27769 0 0 0 0
[55] H 0 22 0 0.0869274 1.49949 3.98026 0.204394 0 0 0 0
[56] H 0 22 0 0.0932861 1.00204 2.41236 0.144171 0 0 0 0
