0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.90412 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 15.3
[3] V 0 0 0 15.3
[0]=>[1] P 0 21 0 7.34275 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 6.57284 3.2368 2.21058 83.78 -0.749009 0.877692 15.2536 15.3
[1]=>[3] P 0 21 0 0.898466 3.4079 2.78636 13.585 -0.749009 0.877692 15.2536 15.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.90412 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.95241 -5.90412 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 84 1.05951 8.13684 5.22577 1810.75 0 0 0 0
[1] H 1 211 84 0.0564881 6.40141 1.82963 17.0231 0 0 0 0
[2] H 2 -211 84 0.591791 -7.14912 2.80016 376.671 0 0 0 0
[3] H 3 211 84 0.529956 -8.83784 0.245077 1825.73 0 0 0 0
[4] H 4 211 83 0.180669 2.27452 6.03567 0.898544 0 0 0 0
[5] H 5 -211 83 0.632175 4.35071 4.53149 24.5118 0 0 0 0
[6] H 6 211 83 0.383503 5.21326 1.15846 35.2246 0 0 0 0
[7] H 7 -211 83 0.26664 6.72216 2.06782 110.738 0 0 0 0
[8] H 8 211 83 0.663664 7.43 1.75158 559.406 0 0 0 0
[9] H 9 211 83 0.140284 6.74511 3.5555 59.6135 0 0 0 0
[10] H 10 2112 83 0.418179 4.87662 1.11741 27.4473 0 0 0 0
[11] H 11 -2212 84 0.189804 4.59892 2.51762 9.4786 0 0 0 0
[12] H 12 211 84 0.36518 0.920056 3.42369 0.548996 0 0 0 0
[13] H 13 -211 84 0.582331 0.164069 5.712 0.606465 0 0 0 0
[14] H 14 3122 84 0.593475 -2.3316 4.28984 3.27919 0 0 0 0
[15] H 15 211 83 0.226156 -4.44618 3.67319 9.64791 0 0 0 0
[16] H 16 -211 83 0.388947 -3.36573 1.13302 5.63933 0 0 0 0
[17] H 17 211 83 0.106075 -4.92091 1.11353 7.27463 0 0 0 0
[18] H 18 -211 83 0.464647 -4.43154 3.5015 19.5326 0 0 0 0
[19] H 19 -321 83 0.358171 -5.72416 0.737614 54.8345 0 0 0 0
[20] H 20 211 83 0.595829 -5.00911 1.63506 44.6215 0 0 0 0
[21] H 21 -211 84 0.375376 -3.14465 3.95939 4.36685 0 0 0 0
[22] H 22 -211 84 0.246655 -2.75349 2.78636 1.94877 0 0 0 0
[23] H 23 211 84 0.4708 0.541544 1.71404 0.559236 0 0 0 0
[24] H 24 211 84 0.502927 2.91777 4.40838 4.66777 0 0 0 0
[25] H 25 2112 84 1.4869 3.07144 2.16975 16.1004 0 0 0 0
[26] H 26 -3122 84 2.14592 2.99614 2.24104 21.5504 0 0 0 0
[27] H 27 -211 84 0.955039 2.94921 2.29688 9.14235 0 0 0 0
[28] H 28 2212 84 1.01496 3.08834 2.42176 11.197 0 0 0 0
[29] H 29 -211 84 0.164058 4.41491 5.69638 6.7841 0 0 0 0
[30] H 30 310 91 1.28545 -6.13074 4.1091 295.513 0 0 0 0
[31] H 31 -321 91 0.58287 -6.34593 4.65452 166.168 0 0 0 0
[32] H 32 211 91 1.2005 -6.27342 4.55813 318.308 0 0 0 0
[33] H 33 -211 91 0.21227 0.497556 4.37284 0.276848 0 0 0 0
[34] H 34 211 91 0.32806 7.47267 5.53481 288.579 0 0 0 0
[35] H 35 -211 91 0.229442 5.26736 5.20218 22.246 0 0 0 0
[36] H 36 -211 91 0.254297 6.78407 1.64338 112.356 0 0 0 0
[37] H 37 211 91 0.343254 1.67182 1.90299 0.955863 0 0 0 0
[38] H 38 -211 91 0.208609 -0.21327 0.506941 0.254965 0 0 0 0
[39] H 39 211 91 0.368317 -1.39963 0.264277 0.804158 0 0 0 0
[40] H 40 -211 91 0.184089 -2.45577 3.45258 1.08969 0 0 0 0
[41] H 41 130 91 0.901507 -2.85885 5.96158 7.90332 0 0 0 0
[42] H 42 -2112 91 0.559292 -1.63821 5.09652 1.76437 0 0 0 0
[43] H 43 211 91 0.164847 -1.49475 3.70109 0.410412 0 0 0 0
