0 Event
# sigmaGen 26.8359
# sigmaErr 26.8359
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.33644 0.681568 3.70204 10.3489 0 0 0 0
0 2 0 8.19351 -4.19111 0.929204 271.06 0 0 0 0
0 21 0 5.87379 -1.06527 0.346015 9.53391 0 0 0 0
0 2 0 5.41681 -3.50324 3.34803 90.2294 0 0 0 0
0 21 0 5.2257 -2.49719 0.601091 31.9568 0 0 0 0
0 21 0 3.40335 3.30946 6.19656 46.6374 0 0 0 0
0 2 0 3.34629 -2.69319 4.8592 24.9605 0 0 0 0
0 -1 0 2.90338 1.67525 2.99551 8.0757 0 0 0 0
0 21 0 2.29437 6.23536 3.26908 585.625 0 0 0 0
0 21 0 2.19577 -0.592893 3.24418 2.59314 0 0 0 0
0 21 0 2.18465 -2.1266 1.28649 9.29079 0 0 0 0
0 -1 0 2.03151 -3.88333 5.39018 50.0193 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.33644 0.681568 3.70204 10.3489 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[0]=>[1] P 0 21 0 8.14276 0.681568 3.70204 10.3489 0 0 0 0
[1]=>[2] P 0 21 0 7.45397 0.64885 3.64465 9.17302 -0.799749 -0.501899 0.694525 1.2
[1]=>[3] P 0 21 0 0.82113 0.868736 4.24965 1.17583 -0.799749 -0.501899 0.694525 1.2
[2]=>[4] P 0 21 0 5.58977 0.663528 3.67812 6.92482 -1.79645 -1.05036 1.48558 2.6
[2]=>[5] P 0 21 0 1.87668 0.600505 3.54482 2.2482 -1.79645 -1.05036 1.48558 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.19351 -4.19111 0.929204 271.06 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 8.2001 -4.19111 0.929204 271.06 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.87379 -1.06527 0.346015 9.53391 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 8.2
[5] V 0 0 0 8.2
[0]=>[1] P 0 21 0 5.65207 -1.06527 0.346015 9.53391 0 0 0 0
[1]=>[2] P 0 21 0 4.15651 -0.95195 0.200638 6.29674 0.446161 0.16085 -0.606352 0.8
[1]=>[3] P 0 21 0 1.65298 -1.24876 0.718866 3.23717 0.446161 0.16085 -0.606352 0.8
[2]=>[4] P 0 21 0 1.86627 -0.898055 0.105177 2.71788 5.23294 1.13436 -5.99125 8.2
[2]=>[5] P 0 21 0 2.30157 -0.989123 0.277749 3.58542 5.23294 1.13436 -5.99125 8.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.41681 -3.50324 3.34803 90.2294 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.42654 -3.50324 3.34803 90.2294 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.2257 -2.49719 0.601091 31.9568 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.1
[3] V 0 0 0 7.1
[0]=>[1] P 0 21 0 5.22251 -2.49719 0.601091 31.9568 0 0 0 0
[1]=>[2] P 0 21 0 3.42538 -2.45796 0.556312 20.1649 0.956932 0.656206 -7.00016 7.1
[1]=>[3] P 0 21 0 1.80687 -2.56254 0.686056 11.7932 0.956932 0.656206 -7.00016 7.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.40335 3.30946 6.19656 46.6374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.40271 3.30946 6.19656 46.6374 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.34629 -2.69319 4.8592 24.9605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.36004 -2.69319 4.8592 24.9605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.90338 1.67525 2.99551 8.0757 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.90141 1.67525 2.99551 8.0757 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.29437 6.23536 3.26908 585.625 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.29437 6.23536 3.26908 585.625 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.19577 -0.592893 3.24418 2.59314 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.05928 -0.592893 3.24418 2.59314 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.18465 -2.1266 1.28649 9.29079 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.17437 -2.1266 1.28649 9.29079 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.03151 -3.88333 5.39018 50.0193 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.05776 -3.88333 5.39018 50.0193 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 2212 0 4.38128 -4.2179 0.88417 148.76 0 0 0 0
[1] H 0 -2112 0 0.615977 -4.24932 0.961159 21.6018 0 0 0 0
[2] H 0 -211 0 2.36014 -1.41845 0.259861 5.16213 0 0 0 0
[3] H 0 211 0 0.345666 -1.80299 2.90755 1.0862 0 0 0 0
[4] H 0 -321 0 0.28097 -2.77772 2.28739 2.32117 0 0 0 0
[5] H 0 211 0 0.329523 -0.200213 3.31591 0.363973 0 0 0 0
[6] H 0 321 0 2.0517 0.621037 3.48154 2.50928 0 0 0 0
[7] H 0 -321 0 0.567757 -0.354006 3.14584 0.779859 0 0 0 0
[8] H 0 211 0 0.101231 -0.892776 0.920763 0.200773 0 0 0 0
[9] H 0 -211 0 0.801313 -0.0599493 5.26776 0.814796 0 0 0 0
[10] H 0 321 0 0.272091 -2.00955 1.83658 1.14502 0 0 0 0
[11] H 0 -211 0 0.241639 9.08627 2.56299 1067.22 0 0 0 0
[12] H 0 211 0 0.284524 6.29215 4.78716 76.8665 0 0 0 0
[13] H 0 211 0 0.677683 5.36998 3.75698 72.8049 0 0 0 0
[14] H 0 -211 0 0.966043 5.14746 1.51163 83.0794 0 0 0 0
[15] H 0 211 0 0.268002 4.5265 1.63953 12.3885 0 0 0 0
[16] H 0 211 0 0.623766 4.44934 0.148593 26.6919 0 0 0 0
[17] H 0 211 0 0.251701 2.54645 4.7841 1.62196 0 0 0 0
[18] H 0 -211 0 0.187283 3.36781 3.33463 2.7238 0 0 0 0
[19] H 0 -211 0 0.781744 -3.31518 0.585069 10.7748 0 0 0 0
[20] H 0 211 0 1.09271 -2.88247 0.998733 9.78858 0 0 0 0
[21] H 0 -211 0 1.21246 -1.88621 1.27258 4.09198 0 0 0 0
[22] H 0 211 0 0.914189 -2.67548 0.815646 6.66967 0 0 0 0
[23] H 0 -211 0 0.566883 -2.12562 6.17766 2.41257 0 0 0 0
[24] H 0 211 0 0.639145 -1.65746 0.711379 1.74298 0 0 0 0
[25] H 0 211 0 1.52615 -3.99735 5.45981 41.5665 0 0 0 0
[26] H 0 -211 0 0.501741 -3.16875 5.42376 5.97729 0 0 0 0
[27] H 0 321 0 1.49512 -3.38769 3.40969 22.1566 0 0 0 0
[28] H 0 130 0 0.841586 -3.33612 2.83949 11.8539 0 0 0 0
[29] H 0 211 0 0.441847 -0.987635 4.81311 0.689707 0 0 0 0
[30] H 0 -321 0 0.157845 -1.39219 2.38187 0.597832 0 0 0 0
[31] H 0 -211 0 0.596281 0.35177 3.7831 0.648746 0 0 0 0
[32] H 0 -211 0 0.384602 -0.935787 5.20828 0.582617 0 0 0 0
[33] H 0 -211 0 0.172818 7.85478 0.969801 222.766 0 0 0 0
[34] H 0 211 0 0.39115 5.6774 2.62293 57.1457 0 0 0 0
[35] H 0 -211 0 0.57892 4.89299 5.28147 38.6026 0 0 0 0
[36] H 0 -211 0 0.463937 4.23344 2.43215 15.9991 0 0 0 0
[37] H 0 -211 0 0.359449 3.45568 5.6474 5.70101 0 0 0 0
[38] H 0 211 0 0.462994 1.85039 3.98974 1.51568 0 0 0 0
[39] H 0 130 0 0.957671 -3.22813 4.0391 12.1113 0 0 0 0
