0 Event
# sigmaGen 26.8359
# sigmaErr 26.8359
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.33644 0.681568 3.70204 10.3489 0 0 0 0
0 2 0 8.19351 -4.19111 0.929204 271.06 0 0 0 0
0 21 0 5.87379 -1.06527 0.346015 9.53391 0 0 0 0
0 2 0 5.41681 -3.50324 3.34803 90.2294 0 0 0 0
0 21 0 5.2257 -2.49719 0.601091 31.9568 0 0 0 0
0 21 0 3.40335 3.30946 6.19656 46.6374 0 0 0 0
0 2 0 3.34629 -2.69319 4.8592 24.9605 0 0 0 0
0 -1 0 2.90338 1.67525 2.99551 8.0757 0 0 0 0
0 21 0 2.29437 6.23536 3.26908 585.625 0 0 0 0
0 21 0 2.19577 -0.592893 3.24418 2.59314 0 0 0 0
0 21 0 2.18465 -2.1266 1.28649 9.29079 0 0 0 0
0 -1 0 2.03151 -3.88333 5.39018 50.0193 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.33644 0.681568 3.70204 10.3489 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[0]=>[1] P 0 21 0 8.14276 0.681568 3.70204 10.3489 0 0 0 0
[1]=>[2] P 0 21 0 7.45397 0.64885 3.64465 9.17302 -0.799749 -0.501899 0.694525 1.2
[1]=>[3] P 0 21 0 0.82113 0.868736 4.24965 1.17583 -0.799749 -0.501899 0.694525 1.2
[2]=>[4] P 0 21 0 5.58977 0.663528 3.67812 6.92482 -1.79645 -1.05036 1.48558 2.6
[2]=>[5] P 0 21 0 1.87668 0.600505 3.54482 2.2482 -1.79645 -1.05036 1.48558 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 8.19351 -4.19111 0.929204 271.06 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 8.2001 -4.19111 0.929204 271.06 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.87379 -1.06527 0.346015 9.53391 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 8.2
[5] V 0 0 0 8.2
[0]=>[1] P 0 21 0 5.65207 -1.06527 0.346015 9.53391 0 0 0 0
[1]=>[2] P 0 21 0 4.15651 -0.95195 0.200638 6.29674 0.446161 0.16085 -0.606352 0.8
[1]=>[3] P 0 21 0 1.65298 -1.24876 0.718866 3.23717 0.446161 0.16085 -0.606352 0.8
[2]=>[4] P 0 21 0 1.86627 -0.898055 0.105177 2.71788 5.23294 1.13436 -5.99125 8.2
[2]=>[5] P 0 21 0 2.30157 -0.989123 0.277749 3.58542 5.23294 1.13436 -5.99125 8.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.41681 -3.50324 3.34803 90.2294 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.42654 -3.50324 3.34803 90.2294 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.2257 -2.49719 0.601091 31.9568 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.1
[3] V 0 0 0 7.1
[0]=>[1] P 0 21 0 5.22251 -2.49719 0.601091 31.9568 0 0 0 0
[1]=>[2] P 0 21 0 3.42538 -2.45796 0.556312 20.1649 0.956932 0.656206 -7.00016 7.1
[1]=>[3] P 0 21 0 1.80687 -2.56254 0.686056 11.7932 0.956932 0.656206 -7.00016 7.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.40335 3.30946 6.19656 46.6374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.40271 3.30946 6.19656 46.6374 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.34629 -2.69319 4.8592 24.9605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.36004 -2.69319 4.8592 24.9605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.90338 1.67525 2.99551 8.0757 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.90141 1.67525 2.99551 8.0757 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.29437 6.23536 3.26908 585.625 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.29437 6.23536 3.26908 585.625 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.19577 -0.592893 3.24418 2.59314 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.05928 -0.592893 3.24418 2.59314 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.18465 -2.1266 1.28649 9.29079 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.17437 -2.1266 1.28649 9.29079 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.03151 -3.88333 5.39018 50.0193 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.05776 -3.88333 5.39018 50.0193 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 -211 83 0.422331 6.01923 2.97883 86.8448 0 0 0 0
[1] H 1 211 83 0.415765 4.36123 1.56315 16.2915 0 0 0 0
[2] H 2 -211 84 0.543782 7.5456 2.26833 514.524 0 0 0 0
[3] H 3 211 84 0.502596 6.09217 3.72375 111.17 0 0 0 0
[4] H 4 211 83 0.55003 -3.92368 3.39266 13.9181 0 0 0 0
[5] H 5 -211 84 0.243363 -7.68603 5.74378 264.989 0 0 0 0
[6] H 6 -211 83 0.436009 -5.01494 1.21905 32.8433 0 0 0 0
[7] H 7 211 83 0.516487 -7.64393 0.696657 539.197 0 0 0 0
[8] H 8 211 83 0.612191 -4.49235 3.39045 27.3476 0 0 0 0
[9] H 9 211 84 0.476531 -4.53339 1.78578 22.1793 0 0 0 0
[10] H 10 321 83 0.465099 -6.73367 0.688109 195.396 0 0 0 0
[11] H 11 -321 84 0.547671 -6.36697 2.43419 159.453 0 0 0 0
[12] H 12 -211 84 1.31731 -3.55329 1.26152 23.0246 0 0 0 0
[13] H 13 211 84 0.843464 -2.87707 6.20676 7.51587 0 0 0 0
[14] H 14 -211 84 0.430089 -5.21227 4.03564 39.4642 0 0 0 0
[15] H 15 2112 83 0.277783 8.11775 4.76677 465.768 0 0 0 0
[16] H 16 -2112 83 0.324235 8.53524 1.59445 825.35 0 0 0 0
[17] H 17 2112 83 0.250022 6.18958 0.358321 60.9679 0 0 0 0
[18] H 18 -2212 83 0.120109 7.70437 0.757774 133.205 0 0 0 0
[19] H 19 321 84 0.803123 3.79634 2.90182 17.9004 0 0 0 0
[20] H 20 211 84 0.311582 3.60835 3.39967 5.75541 0 0 0 0
[21] H 21 -211 84 0.200695 2.35759 4.85764 1.07879 0 0 0 0
[22] H 22 -211 83 0.638037 -4.63942 0.537605 33.0167 0 0 0 0
[23] H 23 211 83 0.390809 -3.13841 3.2138 4.51807 0 0 0 0
[24] H 24 211 83 0.184734 -5.10324 6.04355 15.2006 0 0 0 0
[25] H 25 2112 83 0.403501 -8.20877 2.17332 741.038 0 0 0 0
[26] H 26 -2112 83 0.51032 -8.49406 0.997623 1246.62 0 0 0 0
[27] H 27 211 84 0.446527 -3.52465 3.74299 7.58586 0 0 0 0
[28] H 28 -321 83 0.416357 3.89385 3.76757 10.2376 0 0 0 0
[29] H 29 211 83 0.343867 2.20378 4.74043 1.58273 0 0 0 0
[30] H 30 -211 83 0.356513 2.33262 4.8533 1.85946 0 0 0 0
[31] H 31 211 83 0.187323 -0.359762 4.35412 0.243538 0 0 0 0
[32] H 32 -211 83 0.548775 1.96809 1.223 2.00699 0 0 0 0
[33] H 33 -211 84 0.150589 5.16174 1.96046 13.1376 0 0 0 0
[34] H 34 211 84 0.430931 6.06596 5.42749 92.8521 0 0 0 0
[35] H 35 -321 84 0.746946 6.57822 1.12298 268.625 0 0 0 0
[36] H 36 211 84 0.0797404 9.73871 5.89517 676.263 0 0 0 0
[37] H 37 2112 84 0.435707 7.78915 2.68772 525.959 0 0 0 0
[38] H 38 -2112 83 0.279263 -3.54858 0.399695 4.94815 0 0 0 0
[39] H 39 -211 83 0.202654 -4.89888 6.16359 13.5934 0 0 0 0
