0 Event
# sigmaGen 7.33386
# sigmaErr 7.33386
# weight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.58855 -1.67999 6.08281 26.6171 0 0 0 0
0 21 0 9.20697 1.3311 3.09034 18.6414 0 0 0 0
0 21 0 3.61182 -1.28254 2.88089 7.01255 0 0 0 0
0 21 0 3.49068 0.722625 1.96371 4.44243 0 0 0 0
0 21 0 3.43554 2.46688 1.35553 20.3907 0 0 0 0
0 -3 0 2.84366 -2.32542 5.05319 14.9109 0 0 0 0
0 21 0 2.65611 1.88521 3.41493 8.9505 0 0 0 0
0 21 0 2.52096 -3.44831 5.36117 39.6787 0 0 0 0
0 21 0 2.14811 2.49219 5.20872 13.0717 0 0 0 0
0 2 0 2.02565 0.65576 0.260824 2.50968 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.58855 -1.67999 6.08281 26.6171 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 1.9
[5] V 0 0 0 1.9
[6] V 0 0 0 3.6
[7] V 0 0 0 3.6
[8] V 0 0 0 10.5
[9] V 0 0 0 10.5
[0]=>[1] P 0 21 0 9.46622 -1.67999 6.08281 26.6171 0 0 0 0
[1]=>[2] P 0 21 0 0.975614 -0.929965 6.09087 1.44593 0.209117 -0.0424714 -0.552575 0.6
[1]=>[3] P 0 21 0 8.49064 -1.7411 6.08189 25.1712 0.209117 -0.0424714 -0.552575 0.6
[3]=>[4] P 0 21 0 2.01091 -1.26923 6.06483 3.89256 0.638774 -0.130148 -1.76469 1.9
[3]=>[5] P 0 21 0 6.48012 -1.85368 6.08718 21.2786 0.638774 -0.130148 -1.76469 1.9
[5]=>[6] P 0 21 0 5.47566 -1.88304 6.0418 18.4721 1.14657 -0.230975 -3.37647 3.6
[5]=>[7] P 0 21 0 1.04019 -1.64493 0.0451334 2.80654 1.14657 -0.230975 -3.37647 3.6
[6]=>[8] P 0 21 0 4.2105 -1.89057 5.96375 14.2896 3.13263 -0.719919 -9.9434 10.5
[6]=>[9] P 0 21 0 1.31947 -1.81762 0.0100565 4.18252 3.13263 -0.719919 -9.9434 10.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.20697 1.3311 3.09034 18.6414 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 9.00739 1.3311 3.09034 18.6414 0 0 0 0
[1]=>[2] P 0 21 0 0.549122 1.56206 4.58484 1.3917 -0.0965118 0.00495097 0.170134 0.2
[1]=>[3] P 0 21 0 8.98224 1.26273 3.02934 17.2497 -0.0965118 0.00495097 0.170134 0.2
[3]=>[4] P 0 21 0 7.208 1.31396 3.07835 14.4068 -0.56221 0.0574455 0.932198 1.1
[3]=>[5] P 0 21 0 1.81753 1.01013 2.83381 2.84289 -0.56221 0.0574455 0.932198 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.61182 -1.28254 2.88089 7.01255 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.58195 -1.28254 2.88089 7.01255 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.49068 0.722625 1.96371 4.44243 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 3.22508 0.722625 1.96371 4.44243 0 0 0 0
[1]=>[2] P 0 21 0 2.81943 0.651475 1.81531 3.55502 -0.694911 1.67662 1.42867 2.5
[1]=>[3] P 0 21 0 0.603694 0.840398 2.72598 0.887409 -0.694911 1.67662 1.42867 2.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.43554 2.46688 1.35553 20.3907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.4322 2.46688 1.35553 20.3907 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 2.84366 -2.32542 5.05319 14.9109 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 11.3
[3] V 0 0 0 11.3
[0]=>[1] P 0 -3 0 2.88039 -2.32542 5.05319 14.9109 0 0 0 0
[1]=>[2] P 0 -3 0 1.53548 -2.40031 4.95239 8.55561 0.729612 -2.05731 -11.0597 11.3
[1]=>[3] P 0 21 0 1.36097 -2.22057 5.16698 6.35806 0.729612 -2.05731 -11.0597 11.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.65611 1.88521 3.41493 8.9505 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.64265 1.88521 3.41493 8.9505 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52096 -3.44831 5.36117 39.6787 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.52032 -3.44831 5.36117 39.6787 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14811 2.49219 5.20872 13.0717 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.14301 2.49219 5.20872 13.0717 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.02565 0.65576 0.260824 2.50968 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.89675 0.65576 0.260824 2.50968 0 0 0 0
# Hadronization module: 
# Final State Hadrons
[0] H 0 211 83 0.165707 0.0259919 1.95971 0.216696 0 0 0 0
[1] H 1 -211 83 1.55062 1.09013 0.49996 2.5707 0 0 0 0
[2] H 2 211 83 0.812511 2.22779 6.09703 3.81611 0 0 0 0
[3] H 3 -211 83 0.0742679 4.25599 4.87025 2.62318 0 0 0 0
[4] H 4 211 83 0.523126 3.78267 1.61644 11.498 0 0 0 0
[5] H 5 -211 84 0.515835 6.60295 1.44351 190.154 0 0 0 0
[6] H 6 -211 84 0.489854 7.82511 1.63583 612.971 0 0 0 0
[7] H 7 211 84 0.406618 7.46701 5.29626 355.663 0 0 0 0
[8] H 8 3322 83 0.350482 -7.07054 0.430722 206.224 0 0 0 0
[9] H 9 -3122 83 0.232279 -7.24712 5.58632 163.07 0 0 0 0
[10] H 10 -211 83 0.151403 -6.52876 2.78777 51.8216 0 0 0 0
[11] H 11 211 83 0.207633 -7.63701 1.67018 215.267 0 0 0 0
[12] H 12 211 84 0.793813 -2.60575 2.65056 5.40578 0 0 0 0
[13] H 13 -211 84 0.169853 -2.34089 0.162139 0.901469 0 0 0 0
[14] H 14 211 84 0.88351 -2.75808 3.50959 6.99568 0 0 0 0
[15] H 15 211 83 0.144678 4.02302 3.50573 4.04527 0 0 0 0
[16] H 16 -211 83 0.416674 6.19345 4.80676 101.988 0 0 0 0
[17] H 17 321 83 0.24357 8.04235 0.182157 378.741 0 0 0 0
[18] H 18 -211 83 0.284181 6.28354 2.29194 76.1156 0 0 0 0
[19] H 19 211 84 0.105841 5.1736 5.89094 9.34442 0 0 0 0
[20] H 20 211 84 0.85083 5.79194 3.8564 139.388 0 0 0 0
[21] H 21 -2112 84 0.453817 4.82999 3.82382 28.4284 0 0 0 0
[22] H 22 -211 84 0.243417 2.91156 0.823091 2.24863 0 0 0 0
[23] H 23 2112 84 0.597264 2.24531 1.43157 3.0025 0 0 0 0
[24] H 24 -2212 84 0.323652 3.63918 2.20648 6.23444 0 0 0 0
[25] H 25 211 84 0.215573 2.20581 4.5016 1.00011 0 0 0 0
[26] H 26 211 83 0.485216 -6.2996 2.00593 132.065 0 0 0 0
[27] H 27 -211 83 0.581444 -6.51266 5.4776 195.836 0 0 0 0
[28] H 28 211 83 0.532177 -6.30879 3.20868 146.184 0 0 0 0
[29] H 29 -211 83 0.342258 -5.93422 3.96098 64.6439 0 0 0 0
[30] H 30 211 83 0.200444 -3.64667 1.61613 3.84832 0 0 0 0
[31] H 31 -211 83 3.02971 -1.3964 6.14098 6.49738 0 0 0 0
[32] H 32 211 84 1.29115 -2.03037 5.96132 5.00402 0 0 0 0
[33] H 33 -211 84 0.663613 -1.44927 5.84762 1.4979 0 0 0 0
[34] H 34 211 84 0.113706 -4.1049 0.0533082 3.45115 0 0 0 0
[35] H 35 -211 84 0.390791 -3.26194 3.32072 5.10923 0 0 0 0
[36] H 36 -211 83 0.428181 3.45069 5.98023 6.75684 0 0 0 0
[37] H 37 211 83 0.238869 4.10007 4.86828 7.21054 0 0 0 0
[38] H 38 -321 83 0.339642 3.04325 0.88832 3.60376 0 0 0 0
[39] H 39 211 83 0.132062 4.03632 2.81043 3.74229 0 0 0 0
[40] H 40 -211 83 2.63801 1.2797 2.91854 5.11131 0 0 0 0
[41] H 41 211 83 0.871788 1.67503 3.12716 2.41291 0 0 0 0
[42] H 42 -211 83 0.612149 0.828415 2.96885 0.846081 0 0 0 0
[43] H 43 -211 84 0.375455 2.11718 5.1456 1.58832 0 0 0 0
[44] H 44 211 84 0.175721 2.34928 2.77443 0.939417 0 0 0 0
[45] H 45 2112 84 0.158262 5.11825 0.00336537 13.2522 0 0 0 0
[46] H 46 -2112 84 0.42557 4.73428 3.57154 24.2311 0 0 0 0
[47] H 47 -211 84 0.55784 6.29426 5.91002 151.023 0 0 0 0
[48] H 48 3222 84 0.423722 8.18157 3.96573 757.291 0 0 0 0
[49] H 49 -3122 84 0.293977 7.57841 0.0119793 287.44 0 0 0 0
[50] H 50 -211 84 0.256459 6.837 3.40136 119.47 0 0 0 0
[51] H 51 211 84 0.744784 5.44679 1.54744 86.4009 0 0 0 0
[52] H 52 2112 83 0.31213 -1.77876 2.63797 1.33661 0 0 0 0
[53] H 53 -3122 83 0.258126 1.02947 2.11656 1.18774 0 0 0 0
[54] H 54 3122 83 0.418042 1.98249 3.89843 1.9069 0 0 0 0
[55] H 55 -2112 83 1.07929 0.454314 3.46362 1.51825 0 0 0 0
[56] H 56 -211 83 0.288041 2.92971 2.43478 2.70768 0 0 0 0
[57] H 57 211 83 0.329946 1.25525 4.5431 0.641235 0 0 0 0
[58] H 58 -211 83 0.403994 -0.648792 3.17508 0.511457 0 0 0 0
[59] H 59 211 83 0.180337 1.58511 1.02388 0.479257 0 0 0 0
[60] H 60 -211 83 0.615798 0.711841 4.56862 0.790928 0 0 0 0
[61] H 61 211 84 0.855357 -0.355169 1.88339 0.920519 0 0 0 0
[62] H 62 -211 84 0.691428 -6.92011 1.00879 350.013 0 0 0 0
[63] H 63 211 84 0.251654 -8.35289 5.35656 533.813 0 0 0 0
[64] H 64 -2212 84 0.573214 -6.17301 3.02808 137.468 0 0 0 0
[65] H 65 211 83 0.15039 -0.634456 4.41815 0.229107 0 0 0 0
[66] H 66 -211 83 0.409434 -1.29504 2.28147 0.815551 0 0 0 0
[67] H 67 2112 83 0.578262 -5.13367 4.06908 49.0584 0 0 0 0
[68] H 68 211 83 0.546999 -5.34628 0.19602 57.3886 0 0 0 0
[69] H 69 -2212 83 0.293099 -7.16009 2.99298 188.615 0 0 0 0
[70] H 70 321 83 0.522475 -7.08234 1.31474 311.069 0 0 0 0
[71] H 71 -211 83 0.29088 -6.44017 0.935686 91.1205 0 0 0 0
[72] H 72 -321 83 0.542457 -3.27047 4.88741 7.16709 0 0 0 0
[73] H 73 211 84 0.293479 0.0861321 1.28712 0.325961 0 0 0 0
[74] H 74 211 84 1.12262 1.34812 4.77226 2.31115 0 0 0 0
[75] H 75 -211 84 0.55731 0.93473 5.56342 0.830835 0 0 0 0
[76] H 76 211 84 0.148653 1.42158 1.0966 0.354547 0 0 0 0
[77] H 77 -211 84 0.281642 0.713005 3.75477 0.382677 0 0 0 0
[78] H 78 211 84 0.504533 -1.17858 0.735954 0.908221 0 0 0 0
[79] H 79 2212 83 0.353952 5.82942 4.32956 60.2082 0 0 0 0
[80] H 80 -211 83 0.140144 3.80722 0.262585 3.15963 0 0 0 0
[81] H 81 -211 84 0.451779 -1.22924 6.27266 0.849844 0 0 0 0
[82] H 82 211 84 1.59729 -2.0647 4.86177 6.39846 0 0 0 0
[83] H 83 -211 83 0.456677 -5.67683 6.04477 66.6807 0 0 0 0
[84] H 84 321 83 0.309065 -4.68056 3.82808 16.672 0 0 0 0
[85] H 85 -321 83 0.278854 -4.03725 2.95784 7.9192 0 0 0 0
