0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462199 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0487308 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462199 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[0]=>[1] P 0 2 0 9.41341 -0.462199 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 9.12764 -0.437467 0.425604 10.469 0.226885 0.114437 -0.121677 0.3
[1]=>[3] P 0 21 0 0.479519 -0.736253 1.37887 0.644297 0.226885 0.114437 -0.121677 0.3
[2]=>[4] P 0 2 0 8.55103 -0.499671 0.382507 9.68282 0.385703 0.186431 -0.200416 0.5
[2]=>[5] P 0 21 0 0.690949 0.462529 0.987965 0.786208 0.385703 0.186431 -0.200416 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[0]=>[1] P 0 21 0 7.07315 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.810149 0.456458 4.75009 0.940888 -0.107936 -0.137559 -0.0574546 0.2
[1]=>[3] P 0 21 0 6.4763 -0.406678 3.96611 7.14964 -0.107936 -0.137559 -0.0574546 0.2
[3]=>[4] P 0 21 0 4.76912 -0.375607 3.99921 5.18816 -0.538416 -0.60311 -0.322486 0.9
[3]=>[5] P 0 21 0 1.71707 -0.488857 3.87407 1.96148 -0.538416 -0.60311 -0.322486 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0487308 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.23455 -0.0487308 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.2
[3] V 0 0 0 5.2
[0]=>[1] P 0 21 0 2.14705 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 0.930876 0.965157 2.33356 1.46097 -1.63279 2.54709 3.95288 5.2
[1]=>[3] P 0 21 0 1.23924 1.14567 1.99648 2.24081 -1.63279 2.54709 3.95288 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.423316 3.55359 3.05717 7.40239 0 0 0 0
[1] H 1 321 83 0.600093 1.81699 2.13001 1.95829 0 0 0 0
[2] H 2 211 83 0.125007 1.65105 4.10466 0.365488 0 0 0 0
[3] H 3 -211 83 0.847367 1.41022 1.71323 1.84448 0 0 0 0
[4] H 4 211 83 0.161246 2.25003 1.51394 0.785943 0 0 0 0
[5] H 5 -211 84 0.227054 3.48251 5.94626 3.70042 0 0 0 0
[6] H 6 2212 84 0.207508 5.93784 5.13905 39.3463 0 0 0 0
[7] H 7 -211 84 0.700917 4.63174 2.96513 35.9931 0 0 0 0
[8] H 8 -211 84 0.0882936 8.65695 3.59524 253.843 0 0 0 0
[9] H 9 -211 84 0.444127 5.97941 2.32341 87.7618 0 0 0 0
[10] H 10 2212 83 0.72539 -2.17977 4.50753 3.38155 0 0 0 0
[11] H 11 -2112 83 0.833489 -1.51243 4.96917 2.19425 0 0 0 0
[12] H 12 2112 83 0.567032 -2.74153 6.01569 4.51466 0 0 0 0
[13] H 13 -2112 83 0.56123 -4.65897 4.66157 29.63 0 0 0 0
[14] H 14 2112 84 0.864927 -5.9758 4.02315 170.301 0 0 0 0
[15] H 15 -2212 84 0.359487 -8.13129 6.10498 610.984 0 0 0 0
[16] H 16 -211 84 0.431891 -5.76144 0.531957 68.6298 0 0 0 0
[17] H 17 211 84 0.71128 -5.5631 3.95844 92.6918 0 0 0 0
[18] H 18 -211 84 0.471425 -5.95417 5.75654 90.8342 0 0 0 0
[19] H 19 2112 83 0.231948 -3.13225 5.00523 2.82466 0 0 0 0
[20] H 20 -2112 83 0.831602 -1.18053 1.42714 1.7544 0 0 0 0
[21] H 21 211 84 0.703474 -5.49482 4.03417 85.6241 0 0 0 0
[22] H 22 211 83 0.537872 7.55899 1.06548 515.797 0 0 0 0
[23] H 23 -211 83 0.565124 6.12834 3.99287 129.604 0 0 0 0
[24] H 24 211 83 0.561609 6.30048 6.21931 152.992 0 0 0 0
[25] H 25 -211 83 0.353749 5.94835 5.49657 67.7653 0 0 0 0
[26] H 26 211 83 0.203084 3.67668 1.3202 4.01744 0 0 0 0
[27] H 27 211 84 0.175791 1.5383 4.53864 0.450348 0 0 0 0
[28] H 28 -211 84 1.1408 -0.0526627 3.18856 1.15087 0 0 0 0
[29] H 29 211 84 0.106644 2.82275 3.10814 0.910961 0 0 0 0
